address,snapshot1,snapshot2
0x0006230b517b06e63b9086e7a43e4e70c523751d,63352976347748800000
0x002b24bd31cc35c72c78007bb3f309a489af5d26,53119464533503800000
0x00397d81c4b005e86df0492fd468891ad2153377,74978025434295900000
0x00537a7aeaf33b66f8ba73de66512a10f50c1239,70166718787585400000
0x007565a945232d3c434fa5a20e691764702d65cc,1673538080039250000000
0x00be24972a705eeced07053c84f01cc8b860b70b,43956512716481700000
0x0111f8768b123eefe2b4d645af85e331da9c445c,145630434416417000000
0x01252bdb4927bfeed7e4c87a4a33d4da8d3d5aa5,737688634319361000000
0x018f9e9e09d8a3e817128882eaaf9a0d3bb24054,15609790040633400000
0x01c65748f6e291b2d05df8fff86ff5221bfb57d5,218156768742231000000
0x02145c044f5880f9479240f413de7129b58e3e09,21543627019214600000
0x025d776844ac13f1e9b3d454f55137a233b8a3b2,63088430886940300000
0x0274c89ea0e3388a692366c48763245c5433a888,3523980336150250000
0x029a62aa7225fdf44b502a0f3dcfd28b580b5d50,71479050913171000000
0x02b1040cd6746328ba5bc9f81fa7690522cc6df0,143626462500939000000
0x0321aa423f8a97f3929a65aafbaa4878a4760312,5396542514028280000
0x0339cef12a92ecfb9700d051400abfa6ee585c97,10648352129754900000
0x03813ce38a3ed7785fa0920706cc010790c8a05f,301638804982855000000
0x03c25c81e480bc73db92bd71b04c25167891d426,399939081207420000000
0x03d37f058a014ab1fcdd19c92644dbf80ab8c311,151875834597854000000
0x0409ddaf7e22189a847383429818ad3d81659e2a,29417240661889000000
0x04325a2242d24fb0bf23ae5bcb952adcf68359b6,94879616748458000000
0x04d15ee4e0f4195054129f2d84ce2571e3e1a07c,6244224273467380000
0x04ead9464e267451846238a0a18ada31f543a315,997655419616901000000
0x0544a863c353a33717b29c56c90f6b19ebd28c4b,2113642432683070000000
0x055f559be7943de7396999f1406ce1733a8f192d,80484180512487600000
0x05768d66b343c78cd97fa0ec8af168efa65bffdd,1029244509378330000000
0x05d3b3ad61abbaeb848916327d5a1f3b75331ab9,121439901874773000000
0x05dd13154a7104288d56500122d819eea3cc8a34,7120277602193340000
0x06040158f9dd01fb6cc71ad99ec854c1a5a69ee9,4662683564772260000
0x060f0d9fb006115cc9f9345224a1a0e495e60939,2427629335833590000
0x064823bff2072457bf54842c9a4c039c7a7b4b8c,50146932375031900000
0x064d2fa793858e45bd532f02ef385962e7134ee7,355840106019872000000
0x06c0622d0e119e9fc4c6d7b2c84baba2acfaa0dc,1247634343211710000000
0x06f05e06d27f604b064504bd9805f71bc37f5a0e,51409622873325600000
0x06f62b8b2eebde73dd4f0e1fa9b1321d63fd5c3a,58674257300451700000
0x077acdd1302213bde68c40b0d7ade501b7f77c08,16044739968223300000
0x078cb6f44d3cac0d9c98745fd4e331677cf65eb8,6408859246025490000
0x07b13c4c3d45bc30c8ad388e2b649b98f76925c6,7507358986488870000
0x07c96a9dacfa61d2ad35fabb1bb284e49eb22c8b,26925601061327300000
0x084b6d7720d1548364c3bd8aa38274c017a16ef6,87411202286082500000
0x086085a4c2aa12b4b81746cb1fb47558a5b16355,43709074629069700000
0x087f0c224cdb1682f70287daf9846813cfc064e5,237105430766914000000
0x08911eb7a64a9e840e8aa51991acdaaad014d233,71396952175712200000
0x0896642c5420e3bf1b77e1ac2231486eef026dd3,2226215368909070000000
0x089d700d9234107c39704b951690ebce90fe643c,27432025863398000000
0x08eae1c66b5ca9cfb62383af21a68a98faa1024b,135026449965012000000
0x0942086a607b12fe0dd5467620e6231c354ba175,107223991025376000000
0x096c08408a86a5c060ad730b509aa61ee2bcbc6d,130526862822074000000
0x096f8a0d9d8d73f6cb7202700adf2a9d67e0422c,400234127200506000000
0x0974bf6913c762eb143ee7a1e244166e4eb2b5a4,14329055226161100000
0x097da78486d49763b2ad55f19327dc27068f8a20,160480250484688000000
0x0a19cbf9272f3e2afb66e373c44411f41ba80e1e,16122157269602800000
0x0a6dae483f40ace61d088f533adac32de2298e18,296074442697363000000
0x0a719f0c66ced5e256dc2a4f92f6244d564ec42e,1565848107518770000
0x0b219d368d0b8fe6b44fadcc43ee3b43c51ba3d9,2095048569501920000
0x0b25f8417971287f9173a2463544bdb241f1d431,285418037354693000000
0x0b2718935dcd4525c51da8b0f0ca58ac90af345e,22659087177093800000
0x0b2d6aebd93b13174da7fea682e9e3e5189a5c07,15097985885571900000
0x0b396ca0c60120e60cb0f1ea46087c31adf3bf27,171368796021155000000
0x0b6d741c16bd042c5a95c63b2c7ba3e775bb634d,1868715285032750000000
0x0bae81559a7246e0fd4ad434cd330a60b8ecbf70,364297789451426000000
0x0baf78675e80038ea0ba8d7271dbd6afd764661c,444007332054908000000
0x0bcc7b085afbd0994776b78599c08415ffbc6071,808228205208125000000
0x0bd1a237d678f661505e65b190b1b6fbbbeb28c6,4113779928425650000000
0x0c05ed848e840aedfa94ff269d42b8d353446add,22377265072739200000
0x0c2d955eb4f45c60b3ea4e1af7c07da8e9f00165,8886522917253510000000
0x0c368c858593e631d7d1a4ddf2c9a954c027ae28,9913131614734430000
0x0c3fda7875a436810c4e30512f161ea568aa6a41,267311131915501000000
0x0c4978b2f05c913dfd56ab78d31eab0d74be41eb,2693631376211930000
0x0c52a9fa27e40cc03618374c161866e2958aa772,485959030835036000000
0x0c67fa0ecc34813fc01f517276895fa3adcfee37,3586314412499080000
0x0ca82768386fdf00cbe59debbffc1c062eddaad5,96955510239089900000
0x0cc6143c0d19aaf543bf1dfdd771e1b3f56bfc9d,1883894795304880000000
0x0ceaa3fa269877a0fb194ed383605fc2527eb0a0,922962263271965000000
0x0cf84f01c311dc093969136b1814f05b5b3167f6,103827246035320000000
0x0d68f5776674af338690183a88f9e34c8c063a15,122009117030334000000
0x0d9a67fe3b9b9fbe633a9e937db2d27294c9e5fc,9205143860391430000
0x0de290f9717764641b9694c246338a477cff9543,155881679769742000000
0x0dfe9d147a2ae92fa7aa561e485f0d91f13ad301,175907268610916000000
0x0e1a2e379fb9ed15bda0bed2cc83dd63b8bd441f,78031032963584400000
0x0e3c043519def71c1133d0471e32aed070a819a6,7339025548304190000
0x0e66c294b5228605d8a264ec1f9604dfbe9c9926,18347563870760500000
0x0e798c02481b2a91a766f8434a34876f5c0f5627,50409931734914400000
0x0eaaac64f75bcf0d6ad7e400ad812ee0f9688e13,890798927901785000
0x0eb96e0e5569804d7dd81e0631ef45c925f7f39d,50186690981039100000
0x0ecba7501c4d668a254002140c2378b5b1a518b1,652481546819551000
0x0ed03eba8a20183fd087a859dea1776b8d6d713a,23997079853272700000
0x0ed26a54d83d0df3ebbbbf6aac003c9af6874870,32193667775146300000
0x0f739c8e4c1a45853aca83cdd4c06a9e69fa67ab,1090580388285110000000
0x0fa2a5a8ed69d2c5bd9d4e3654dd6891f430f36f,3516616408562430000
0x0fa36ea577ad67c61e0b7631c55bd305533b8c94,14074591332514300000
0x105e96dab0e1288015ed5d56f54d44053f1f82d8,56646909456571800000
0x1091dc01903892abf38d3cac98cb24721d51cb99,1496846575059070000000
0x10cb5a31fd79310d2bb73e66530f849a6cfb2e9b,397497530974312000
0x10ea790037c0391ce8afe2861e9b1ba9045a1eca,1441179741029600000
0x11231493e0a72449f73eb2aa4c68261556befa5a,83993100841417800000
0x112dfc333e0531f6e133d7701632bff835aa734d,12069560861959300000
0x1140aa0ebcf7683097ed354df5c458d6982a537e,80939203730730400
0x11aba5138a07e075a1c4cac6a5fd6cb02523c2b0,11825805024868500000
0x11de56e45b04478bccfdb00bd9077a9fdcd83f53,1545860723428070000000
0x11e7806ea79ccf0bb5ec9f5f00ba474087b5ca98,671960812645365000000
0x11f22509947faa978d020b74b342ef1e169b1b28,40243648266232400000
0x121e75588fbb738cc08000204691771945ed71b6,63854370886365500000
0x125f643cf2147f8c625828b010c360add8ba62da,22266259868138900000
0x12b73269787f985b014174840e5232bb4e089562,3746235257170530000000
0x12ccd882ac5035f1fea80c29e70dd3aefb71bacd,66687532032018800000
0x12d0be9875e08c2d3e47747ae2645acf52112d02,46446203701856200000
0x1351597bb9b8f07e3803d314b6a51f24f975d20d,1050221039921790000000
0x135df8445ffb50a6c3d1c416e88b0f48f04627ef,3134375494588250000
0x13773f12fbc4a673e2c1aea71a1dcf959b608aaa,6936587081390420000
0x14129ec44a32b57d929f3d2fddceeee7d653bae7,42975623452054900000
0x144f44ecaf98335ba59be903b26572126da6a84a,8481793854916890000
0x14627acd7e1873f061f40093685489d80a242dbc,1612477448346460000000
0x14c2cd72e38ee9c7dc0589727530df7d2b513d15,2035708723493490000000
0x14d768309f02e9770482205fc6ebd3c22df4f1cf,203753691438132000000
0x14fc3cb47e826ca8e6de396587280a5d82ecfcc2,433903388263770000000
0x15036961a24849847d1ad399406ed178618cae6d,485103940052178000000
0x15109a4498e5bc5f9aa3e4b43f4a58c86a0a1619,123423219011842000000
0x153625ac017c28d8e09ec9289a3a04c22ace62ea,3152594928804070000
0x153b1053ec81bc645c4e4fdd016fc709872aff08,32856252485212600000
0x1574a47822dc67d7ffd5e9de7b9fa85dbe98ac5f,99757605803746400000
0x157a4daaca6301d5d14701f6b5e99f1e228f0491,7683138337075060000
0x157ca9dcc26be365d9b4639520008f1933349871,3664240003973420000
0x159b526c722976c2ce228474ed51d89103c89dca,1977528746309410000
0x15ee3a6e32864d4247ec41f399cb4ead55cf412f,134911877031019000000
0x1624a1acea88d2cd04fb6c323b831e4e9ebe94ee,109194616221708000000
0x167c6b85d92d00642a4f388fa40cb7a317ca6441,57816841066072200000
0x16e33426fa0da2182318f9493302bc65aef93c12,1236001615117100000000
0x170c46f3603c0ce761ca7dc5339adc60ec71a1c8,15464511777110300000
0x171873568f85266372dd3f644cf7fdfe24c96163,74836024012253500000
0x171af35a6132a6fc5bd549fb1031eac897e0c006,680163657786578000000
0x17a3a19d91426f40bf415ae646fa76b8cbed6a2f,467870959731257000000
0x181f558a4ee55f782131256c6f3062c376e23b69,11725724923063300000
0x1825eccfefa66dc2e2114ddd16e93ff94fffee35,18350280662136800000
0x1852393ea32470cdc62a635ed3a0c7f0dc5fb2fe,30949218522783500000
0x187e202e311ab27175442be9af0b953f23b9edda,933152361088331000000
0x193d5ba15f7559d02575c4406b88c02053230b5d,1511648707108300000000
0x19f4bd30d910b5f40f612330dce64c8d4874d405,35375364082413400000
0x1a092501f55b6a4ab7287346e33c288786ab1a54,9932597445179800000
0x1a472017238dbff1d3e70835c1e658bd2eb5d325,15291040397025700000
0x1abeeb7c87a802bcecad7951833ec901ebf07b65,22571625457391200000
0x1ac2b3a5541ce9e677b37b80f679efb8a7818ef7,15340341051586500000
0x1aeb6a6deb55e68e91b79048e95d1bee06d8ff1f,292132418584875000000000
0x1aed9904ed43494123b861f41e40bc5dcc5008c5,140411347141905000000
0x1afd7f558a2383f36138e53cc6dd64bacc2b73f6,1794895700066030000000
0x1b194c5f365a387711ed1df6274e7f36552cb594,26467528845969100000
0x1b2daeb7e8ed2134ad4ffadbe035074b6c912c72,7772108610921010000
0x1b3c1620730fe4b96b99d2b8f3b6b0daf5f5d3ce,4136150328688140000
0x1b5f30c4e52040b36e62cff8a498642048dd75c6,25718478210911300000
0x1be69b92b5eae4541018522f2b839e965e012da5,331296643040863000000
0x1c07138c1543956b062f6865a54d525d7607d340,13511320719586800000
0x1cca95810a1cd6dd316b0ce85783ccc835a77402,229276121900862000000
0x1cdd23e6e203dee8028feb84971f68c5fa7b7658,1363030908479200000000
0x1ce870bc8331022e8780be94ce1c8b1e36e0756c,261601247529324000000
0x1cffa9cefd8335b1df388b0dfe819fa5f71d518d,927640831613963000000
0x1d6a5f036a0b69a43ef3626cf05cc7ad5ced003c,38436528797806300000
0x1d6cba2d941c6800deb7dc4eda00eb54d16210f0,321900363294213000000
0x1d8b3a3f03e2773b49bf2c68274f54da14811ca7,5540127287837460000
0x1da39a79eb4bf30d58be8c8645530733ea5fb700,16929668447320800000
0x1dc846c79b1aa953846f59e44ea0e94ea8fbbcd5,496988879607949000
0x1dd58724377341a7ba0e0e3d9a4e656e1dac0b54,23383699296809900000
0x1de3fe9480b7882fe2014aa33c95a9a053aba144,3865884514852440000
0x1e0682ba70c7fce0698ef793aeb69415a853ff81,44364960470415900000
0x1e125dae6af67f241eef1ca104fa86d18f8223c6,83170653748899200000
0x1e1a4c2bfcc7addb851d079c42eb314e1b237489,20784218036781400000
0x1e2fe7931a4c80d2f1901af19def1d8f3a91ee8d,10652462571308800000
0x1e6cbaedc1acc31f39209e39fa23f2991d7a0c1c,75683700966887000000
0x1e7010ec7af357b2422bca420b3ae733f4049e25,19047429985435100000
0x1e9d2a1e57de8f4f6b369bd036f208d3fcd371d4,226053378868410000000
0x1f186f97c437da95b0edcfa17be7ac1fd69978f0,259467696277925000000
0x1f236e6ffcc92cc924059447dc5b15c52586da79,11529764258932100000
0x1f470895d81d6332cc0ca6029191fa1302da6b46,1981289337634950000
0x1f4ca01a51980d63e1e19e501d4efd872c19ac46,21380276591086500000
0x1fa4823613fb2424cbdab225fc1eefe3bd293c84,69212202611926800000
0x1facc5303e0dcab71f878309c21cac6f8daba040,316615829887554000000
0x1fc2bfeecfb2a96e16a9cec285b17aa703c7d2a2,336692051309959000000
0x1fcf4e16ce1f212dae04855fe02dcd74d8e7c993,1289674633015590000000
0x1fe408b8808cc08277ee2f1aa2d14ad73c3d0d31,851380529570072000000
0x20421c4f8669a2fc649ab679ea4b9f8a410809e3,280723187493899000000
0x207808ec35e56e55e8a777aeebfd7ac9f99b6784,35430053446961400000
0x20e91c19c1d570eb6f1b39d0cc19b3624b34ad74,50813281369409700000
0x21477084cf8ea92fbab4c48878137592f2e5ccba,86166968623298300000
0x21c01490a7ef8c7ddbd73ae63ccebf2549c7744f,18439301690114300000
0x21debc45a505ee0b93f201d298a1b11c13d14b43,9537551539879860000
0x2228bf30c5029a41409e59010dd00501353afb50,44066398059274400000
0x22a37856db876c11795832187ade28e492b67c12,2209199586405150000
0x22b16e3f18f0a99c184baae92b6d3536c0e323f0,1419994377644140000000
0x22e2f326fe5a1d07e1214eb1c08346fd816e8375,79952888998031600000
0x23154b5c722db065850f2fb760b91b7997ad77a3,2523
0x231e93a766612e70e693e3f033d53b4d26e0af54,15147559748319600000
0x234b200aa7db00bf9b90d047ed627f00a0e16212,15808919888495900000
0x23bef70d053b87260b0d992e79cbcc4476f91b07,198032570159140000000
0x23f2e2c1bf2ce6bcf440288266068b98b535aae3,54492264696158600000
0x2427b9dd740570a5be11e6cfb07722a3bcedae13,5633726513972920000
0x246d84049ad6763059643b09300f92aa4e5be7c8,61548488574753700000
0x24855e0297df1ff060fac834abac378f946fc2e5,317026612125440000000
0x249414526554b61a225b00a4ca77209178732468,44846442590451300000
0x24c570d49938c969c37f04932a48e993c25e1aa3,294808218522545000000
0x250b3f92d0463f4d721a196444db769015d6666b,1107571424945530000000
0x250d69e11d3eb486ef6bac3ee031785aea99cdcb,199954490440276000000
0x254f725af0ba08d4c7c0187002b45e40e59fc791,25391249422163900000
0x2578200f642b2e8eb464b2483b23ec3012fb2414,21111272383865700000
0x25784ffbd87e22cf2bdf41bdf733807791cff42d,42623695418704500000
0x2591fd8ba7f07801ee44a3d96e68bc3a25cb6558,6672305465435000000
0x25b7b9b13aa357f041685a20459e893a89c3d45f,33806062921343600000
0x25fa3ac261101c6969f1a6b80219040628e2446f,349337080451052000000
0x261b1d70a3d913765e434ba02c51476fae4e0131,3655079337491340000
0x267d7d5a9f2bfd50aa8865a79823e509a99a2491,58818542817470200000
0x26a748e38114e9e195609954a55984203ae8b32a,274
0x26b67a29aba802b74a0befec5dfe8fb760a61d2c,1504740953155390000000
0x26d1445483917e1f6df569340b48667665b8d965,56882920801365500000
0x26fb82cd87338268a77825f168e619d6502e2c99,21021721177350900000
0x27ae7cf6a5adb9e81d91305d45397d5e2bc57e1e,1976518790298120000
0x27b974f8ed76f6c2bd2a847b0ce7c09c72532b74,268671813932410000000
0x282ecd101b2164743d44ca3227b0514f8dd8d4f9,11780664968684100000
0x28365fa5eab306555e8aa8662d85e60ab4464051,13943756223040700000
0x287f1ed9087e906b83101277fdcd05a917a6dfe8,67733135097751000000
0x28a6dd6305d11fd471e9606859396142242746fd,32103109725327600000
0x28e5632a329905ad5b6c66e5c849c2ac8f3fed46,904942299755857000000
0x29530279e253835272351920075d51e9a61cd0de,6881684482001150000
0x297e0fad8086ba4a6baa58e701c67babee2b1139,7715848746148880000
0x29ca3b94228f0bb9289d005cfd43021cc6a4e180,799199396822878000000
0x2a04fef130a122d23809dfa583626f93e33045df,730094133230296000000
0x2a1edb52de3716e24fc5f216cba84a7ef848e198,1137211705334220000
0x2a471270bc955be8b9df0ba42b558f91ec150fa8,117917476617439000000
0x2a4b80fa266b80ee60835d4622c9534388850fcb,21199403786208300000
0x2a4cc4824c982d25fffbf5b20ee7577379a374aa,6268750989176500000000
0x2a6035f8d995f65a3c2a7c85ff38ca376c228195,66360351485235900000
0x2a723473ec3c1087ecded25325572bfdbdeaa39d,192781566678319000000
0x2ac641ef94e17d1adbcc18ce84dec57a27b26193,27973228100967800000
0x2b499f75929593bbe0149586c375e2a0338031a0,19264942064298500000
0x2bc1871fab38a934c405a1670c06723988db5448,2759526196125030000
0x2bd7db98d762f68d97fa1efb06006456c263a80b,21345461235998900000
0x2c12708ef3e449068e9b3fdb2016122181c84aea,78351135110090100000
0x2c4d5b9196d34f5b187053ddf04d2100c7ee4e84,1132089971514530000
0x2c76884a4a89ce638b5a35b4805469d27e436132,44980835573152600000
0x2c7d8cbd706232e24fc58186753fe5a20f37c63c,9965714616842770000
0x2c92f5d22833ef38b3f8acb50e304bcb9038cd06,1647715712642260000
0x2cbdc571aa8932a4d6b839ae8554aebd4af9eb1c,22968700441672700000
0x2cf86c5c53ad9ecf6bbe1b90996079ecc033d57e,3166439745149880000
0x2d2972173698bb23c80dc8ae34c822c5cff58851,461854363665528000000
0x2d2f683f30113f7e9357b5345ca650864028ac95,10036231290765700000
0x2d3c839208ee70d17e578e59f96fb9f8da546562,9880586267817270000
0x2d48233df722839848562d23249d523d89dc2d28,79765191270160300000
0x2d4fdb1a432abd78d98a3f81ede537b4ab5c52ab,18747695543191700000
0x2d9b4476e9caedd8803ff0fa08de16a0f704cad2,1054868324365730000000
0x2daffeddb402a9ab6009c7413abdcf8566f64bac,89056347560921700000
0x2de8ff0749fd129da6449d869b5d741ae9748ee6,155351690104670000000
0x2e2d69e9bf5162243ab6a0a50aad8e3094fb6037,4827827768628110000
0x2e43c9d440159f67434d46ffb9a9561b2fc73820,375802883968569000000
0x2e45566d1e1824566b045896807518e08b50fd90,110930203799643000000
0x2f73712daa7a091e67e556bcee5fe5ce5923be42,356970091025144000000
0x2f793a39e177fc6e9a3fc5d738fae4631cfd5f0a,2885094901298580000
0x2fa479af304a793fa71a2bc8d233b4df80386fa6,12430536505759300000
0x2fafcd30e793dc30c2500e60ca5304464738fed5,41589128913137100000
0x2fddb263ee11fc402e6092ea47b2d82fc284b674,1677993400863330000
0x2fddf6301b685001a84b7f66e62491f5d2470922,29412921962337100000
0x2fea4f7c1e2452368cb661b83d34eed82450d110,53396288842961600000
0x30201590fcb7b848d2c3b791d61871e62db6eabd,227504908670656000000
0x3028e0653ff6a08e93b594f1c99652fef548e0ad,40833410336770900000
0x30402066c3011ac56518bb50ee676bc343ea7ef3,9607201898205680000
0x306d07cf045c21f6c49094910e4bc9b8aa697a45,877388360337519000000
0x30a0eaa4bbd2d8104ac70f9b80e2fb95e4ce0bf1,37803626392046100000
0x30a7c98c97dee4fd46cd55d6478031e4efac0b9d,65820129753835300000000
0x30cd893ad5632c254caa8c8d8f77f0f5747b8c16,154847435343818000000
0x30eba9565b347f6da2743d659ebd808e00541b99,44652808156495000000
0x312f92fee87fe1bc4e104a6c3034856b4349bb87,5176576396363620000
0x313992c253f2cbaa274dbdef88c735c9274a5b2f,13529796437722300000
0x31480265d44e76f5fdfd3c14710976e50daf9e00,247075080127388000000
0x3247d3a82a2f52c3417316da6805cedfd7ecef93,223945512469398000000
0x3255ea9a1df06eed59649152a7fc1517c6000b8e,18857266025159100000
0x3298492ee2689911866ebb01a1774db060ad6a7c,14822858368326200000000
0x329b6b621c9b18e86bd960c12b78bb58191af4d1,87570629339220600000
0x32c886d2d90019cc8929ea53eafde5cece5e1494,2268908918162000000000
0x32dba309be85dae8a6b11c85a12e91ca7b21a857,334358726218579000000
0x32eeabddebc9165ac026c1b6da1b8a31471a632a,57900789293525800000
0x331fd682a1e6d9a40a27375339c1da9e0ba33fba,12965946604711300000
0x332e03b3ee1ca05fba00bb7e107428dec990340e,89533836612402900000
0x33774f088b8cead78022aaf2ce67a9c8e106b5e2,44922196906367400000
0x33a0f11f6aaa73e1613432d7e4d9b0efd3e4e2cd,293242078376932000000
0x33dc98f4d2177051f2b9a4ed5b9fcca6e2eba8b8,5460352873070780000
0x33e22f604641f2d2e9d6a1f887fc9a3ac13fa065,5065582176902090000
0x34079ae4a5badd7c5f02e780d0b087f5ee677a3e,10643200249071500000
0x34334abbe010097aecc08d0140c6bcd1c5087622,5829194685640040000
0x3438392f76ef150abb6b3a13e229d4890a0fc2ae,14744622891746200000
0x345fc578bf09985912ca35bd8dc14db7ced43c4d,1017828167333000000000
0x346a22f6cc2b42d21c433b7c432203450eb522c5,12631945016151800000
0x347d1af2009836452ba2579ab827ec1ebaae9390,3053
0x347e5fd3f8b6e48176f6ab60b9220f284aa70242,120946909358474000000
0x34a7b8ee9776e6eb0540d28954b81a055898cef1,171379319229703000000
0x34e917bfa9a0353f0cea24f6f21b06701128e977,81245960704021000000
0x3532bd3a774327da6c42a74a445a8c4e73a45412,625165142424797000000
0x353afa10ad5c933e2417e515a15225c69d716fcd,2644710544385620000
0x3549f3373c04152e749c88d69d4b971b31c47ad8,72107574495667900000
0x355043564d0ea5210fb59f10f8d15950fbbb68cd,22915521234094500000
0x35a60df343098e952a91fd9759f510b801c5279a,12965611802004100000
0x3675943c5b9f04a155e9807521f0ff5d5891cdc3,655483060434547000000
0x36aeddbd87b092e01ea5327efbb619187f9a9c13,1464590953877870000000
0x36b92b4a9a0d5885653e6700b049b35e5bc9e48e,847360806619894000000
0x36ecbe947115ede61a66b3cfcfb659097db3927c,64952397615601100000
0x3779ea93a886fe9cd4fdced6e43978024f0b6183,562414720275250000000
0x378b4bd9ab39fd2603ab146699794c82c217fd4a,7733503949181660000
0x37f71cfe60e384081e4a450380ef2b80a2d2dafe,153316073416865000000
0x380321d5ef1596a15b78ff63a7b268399968769c,1499974125641450000000
0x3824ea1488bb5afced11c6a17449887d466f7297,1111761123897400000000
0x384cc01d95ef3e43f7d7c6ef789507403f4bd701,182247491124587000000
0x38772962d600cb1ff287d454fb8524c24273660b,1653608093471280000000
0x38c382b3b7c756c66e601fa311e2e6341239ff72,9588153296413760000
0x392d51a46a0e685d823f01d4f998b78b6e1a4af3,281986404790767000000
0x395b7952a07eee76621143b6ada63b0bb4f8179e,15243047793943100000
0x396c20b0a6f62d09b2beb0100b57ebe5e4866278,990003967193118000000
0x39794badfdfc0ee715106b2c5bb916d238b2e958,3911238475009200000
0x397cf5e880de7d5fbb88bfa6e5654790c630636f,5036053472243060000
0x39c9544904cd629faaf9a399a51de44a7ce0f6be,256708293321500000000
0x3a31a0edde6ba250f3778b874912a6cb6bde04ca,1191964119783960000000
0x3a38ac5c34763957cf2b3e2eea53ce9fb7176df0,1708510436475250000
0x3a48903ee2bd45041aadf2472ff5529b760a0ad7,22346384830361900000
0x3a9f347dcc2d8e9ebeee21e74ac7f03abe6b53e3,2421359612088070000
0x3af4c46ee394927c8e6ea0672a84b9e42a07e50d,38628020217812300000
0x3b02b1aa08e29cd3e26ec5c71c8767cb1dfc4060,3164046867466850000
0x3b12c66896ee7c34628b0c18b347aa4da5d5f74a,2138971584688150000000
0x3b329c399d9e4a0d0251411381ebb630a26d86f1,22931116328138900000
0x3b34d4606bbe0acc01fa0386d5a048bb70a56607,37608821244944300000
0x3b4b931e8e99dfe40d04f2b7cf7cffc34775152c,8776251384847100000
0x3b9988e318874e5a2fbf32e3521951756d4f43af,174727356534681000000
0x3bf921ca43e9ae4dbe7f09413dd76c5332e4aa95,2258501690945340000
0x3bfa3222b46318361649a3f35f624a6fe6c46571,10911820658454900000
0x3c3a0e6270f430783df39f38777ffc06422d99fb,13910791802196600000
0x3c4c7e790a7daacebdfdc646f09d2f420e7e6bcf,1009840303275010000000
0x3c50fe891427f27127abf0029eb540cb5ba91e57,30320526220296400000
0x3c5a49179a1a5fb813f456df0f60dbe88deb581a,23577766781927900000
0x3cbbd68560a26bfea80f3d122b22d0df5280cfbd,381115232026306000000
0x3ce2998df034e8424c14c23e7ffcf76f117a5f7a,174086004821271000000
0x3d2cd8f7ca5cac6405b5395d2a732afe47de253d,15984925863776200000
0x3d396c0724327ccae085220e8ed983387d1f8fc8,1378941129965970000000
0x3d3a8f1215fc89f37ab38d0d3088e5add06c516f,195667510857162000000
0x3d91ad906c3969f86c588c988f721d5a735c6f81,189119756763500000000
0x3da80fb23a48e5f2a46cd5b34c0c5936aec40fc2,1786041560644360000
0x3dadfbce997faf62fbadff8d1efa5010bc7c052d,17656393181621700000
0x3dd546e60456cc06d51687dad722a734b73c0bee,274386827074024000000
0x3de5f6ebac3e592752de1e5bda0253d05aa9c900,483436513933891000000
0x3e39235c3822730c0d9f62599d3fda5ca1366e37,29095645512878400000
0x3e5ad6fb8893800c742a7f21bfd7779a98215218,160046429933145000000
0x3e8cf9a7d7b00d65aa066621d37a1d607c19250e,13219306700180500000
0x3e8da3cb413bfc7ca654619194af39e12103c6ef,340219145509128000000
0x3eedbac5a170dfb6c583934ad2a94aa4f13a98b6,7685860925481970000
0x3f2a0db4cff87a135fa5001df787b8b96d488a4e,180498730763614000000
0x3f5ee05fa1af36ba7ac1e1abede7f08bacdd1b5d,16353289452741900000
