address,snapshot1,snapshot2
0x4f428525b96c7e8fb0b8f7e3e7064743d0b3c661,212180971914308000000
0x4f5ea134fd2d445e446a418abc679425371bdf90,964342135912133000
0x4f5ea307a5f2ae2b213b0f38b6baf39c53ec9fd1,5427366910260040000
0x4f66b17a1e1da5ace2e6bb307992f4dbabae3959,3699895757876840000
0x4f6ccca58bf222f1edec87757a302c0ba14e6b1f,273670883106325000
0x4f750503c11563d6e1e6431700b2a40f8ce9a7a3,5057787812957710000
0x4f8b4ceab0081ce6f0fd3449bd948f917099649b,1366526108176140000
0x4f9476a750aa3debcd3e72340a53c590aea288a4,50814634973196000000
0x4fb36692c7066c2b46e48958f9eebea8d6d8ef8f,19518413927205800000
0x4fcd4fd4c1b8d8809c12abfa6e081b199a57a6bf,1087144674135960000
0x4fd1553713a551283d6533eeecce37e0bc684460,170398851745448000000
0x4fda03dd0e4eaf958f48862e1e8019e02c064d9f,23506990650177100000
0x4fdb6cb4cc65c7cc24a928f1aca37807f589f8b6,3614521097630710000
0x4fdf422aece95ae4bc05f24bbff03038da6bc823,3201432972187200000
0x4fed422ab6b4a9ac2bdaa9b86b7e356a7832d611,130002855182426000
0x4ffbdac8f9f4759a420cd392e9b5bc919ff45f81,178144254097513000
0x50072aa47d80a291b57607aa3f458007a41312d4,155538246072393000000
0x50250bbe7eed8f679b184f53a8f7d9a73a29474e,30981609408263200000
0x50375458daeb8ad0a3022fcc56f40c8ea93d9117,16005590140092200000
0x503820442505327b2388fb6808f1dfc503cfde12,6714840806714420000
0x5039b7c1b929cb5c9da62c2b45574a47463e406a,2581800784021930000
0x50693e63a0abb825b1ba99564954d45b6e45a632,1887645879937570000000
0x5072d9e034b97d32af8f14176f3abe111ac39ffe,45305440158016900000
0x507382fec4da4aa326b46df753bb836920500585,5881695012157660000
0x50755c470b12593f9a552d56abe097200b4ff76b,7882222073224160000
0x507c28eb3806cf36fc8336f7bfcc5428f518706a,3409114516799150000
0x5085246b958763ef49cd2134cee105386db79342,3758069246638400000
0x509ab85bd9efadfa3dea8f2305f5d8cbc8c70b1b,30778729643679100000
0x50a4c42b49f430b6b7e4779d7495b49fc5761cf8,340797703490895000
0x50b4300644f525540975c9f1acae4404d0451b18,1533589665709030000
0x50c26556fafb9d86f671071837d507209d0abaf8,16967594752592100000
0x50cffceb3405090127d85aa9eb04d4ea12a3d9ea,325306898786764000
0x50e20d00f4d6d0203a3a4c50eac893fa8c1097bb,16007164860936000000
0x50e3dbe9a80e61f33963523116517cd7b172a73b,8814303992633190000
0x51025035dfecde3754595162cc8ff75a2cc0ea7f,61343586628361100
0x510b900f7c34b9b259e36f9c7cf63166bad15301,40895724418907400
0x511bd1dd6c984b824c44349f0b24657d55a33821,511196555236343000
0x512355e6ed4497509c4dea0e2dca6dfd0bfa494e,3079078095991000000
0x513db75af7e4a710ef67bcc593b586426f21efd5,516360156804387000
0x5146b4078418a30730aa6627ae5af69eb8b675fe,2050629519372900000000
0x515390458a0822d94c50c66e60a401f84b01072f,2971821989205790000
0x515f24428dfdbf7da062ca7f1f7aae27c4f9e00a,20138046115371100000
0x516a84c75a73a0e99fc0a87a28a9cf879f246de3,203160567879667000000
0x51aac2e17f97bb9f98d7bea8ad202fe3c7035e7e,309816094082632000
0x51ad60777e4bcce79a410a76454671af38637d3d,36145210976307100000
0x51ba6a3a23507a0c05c373c95b076ab3d3b50144,2994888909465440000
0x51bae886bac73a8b2b8d71dc9090573ddb6f0760,20103939853013200000
0x51c209099d392939e4686098f36cf98ac50d1135,3485431058429610000
0x51cabf7d215c566c93939f261ae35a69c5465fa9,4473454881572330000
0x51dc722a2f6241eced0db952ea6054d58e1784e5,173491921213897000000
0x51e1d29ded3e44f0f6266da4bc7f9167374ebf67,3652731749234230000
0x52019a933cb2bead77c72043b868317205cd5f7e,224616668209908000
0x520450d407acaad269931a65d30aab3de324458a,2851761934516670000
0x520cdf15facabb1952e5f76522aa6b208d809b5e,28858289211127300000
0x52288335eeb0975a03256b1eaca8b2f6ed7f8aeb,29883801469016800000
0x522cfb2c4ac7cd7ada39db6b6afd7af543ef0342,63015407201981700000
0x522fb4058b0bb43ccd1e40a80a1c03ec26a71825,11305868520360900000
0x523633dcdadae78255aaf0adfca83c0c6dacad79,40830114645747000000
0x523df56481b1f7791492735abe170f3e9bd63a59,51636015680438700
0x523fb6a39d873569b9d0ef60ac98da8cf31f9e16,511196555236343000
0x52412203bc64e79e7b15c0fbe58b31a82c338757,283353470053679000
0x524e20dbbfd6f0949ec3ac600aa6a382d25016af,2824977952340700000
0x5262b174582323812bc6976412281911b77d4d4a,24468515092670700000
0x52879767bbb0b12928e2a2389aefdb64b0772ffe,8543178794328580000
0x52cd05ca093c19088225843b237ad2c89c51eba1,1216664705314340000
0x52f636188b195164110dc238d9e810a18ae1f088,1063565194907000000
0x5337e7e2e123a95ff4200ce7f32c8008882f50d3,299488890946544000
0x535a521401a24846187c3af03a67c03b48025832,480214945828079000
0x535c27b49907fb4b0ee445ed9a5242fcfdc0c8f5,40441165817339500000
0x53b9d3e36f8cb068d1b1e1581c8f51a85f6b0ac0,13174929400863900000
0x53bdb8b56dc69c1cf4aea0e333354ae2fcb8f1d2,1105010735561390000
0x53c96c0abff344e117433b93244ab52e8a171721,11049554494391500000
0x53d183e33ec1df2e108bfc2c31d29dfd63a13d6c,511196555236343000
0x53d92b47b8e16966aa65627d39c48bf717602391,53143502585375500000
0x53ef3834b7d3453923ee18b8482d8d2f4e4233b5,222034867425886000
0x5410120618e3c843cbe59e9c7189fcef9f5e766c,1592986723417920000
0x541becfe06725cede767eea21a2b194abbe0dce6,129090039201097000
0x545a188f57e30397736fc56931fc187dbfcec139,5164734738158320000
0x547edda4b92226df9837bf20c0bf7f7628c19c3e,10086999997226500000
0x54881c1b56e0e7a62a3f0752180036976435b891,91034295644613400000
0x54938dd6a14b8464b03f43e01b1bd48fb1f50a92,139417242337184000
0x5498104a55f4c4d28fd850f89bad7a9a1f0caa5a,42535988990041500000
0x549b69005c45b0d391bae74713cf7a8b09a8dd17,1497444454732720000
0x54b081e38113bca9529c0335625549c90a49d887,47645890985004700000
0x54d0afd5884b7e22acf78d0ddde2d44617ee5778,1825779396688750000
0x54dd92e18a1360755da79e7a8383a38ed39f5229,54313239821438000000
0x54df52fb3620dc2f248dd6c980e72986c25e15bc,60874150753842200000
0x54eb06d990dd42aca18cfd05c2736adf2299a412,3621453642103200000
0x54f106ab937295392e7a39ac28d88a2eb07e7510,512183041847023000
0x5518c0395d883609f3ce3b7af5cda537d6bdd6f6,4515363027191640000
0x553f022201fa7c88e6cc10d1c688b157d6fa7775,88312543013654500000
0x5541cb4f54c7fa54a7e20143f80ef28227ecd06a,4253402718655630000
0x55594fddf036e429666977c231838c7789255f20,1475654056115580000
0x55638e7ee2a8f38fcbbe11aea82d7bd8271013f3,2891149213288980000
0x55730cce7e5a527408311db21cfc60ff42726900,4310051850682370000
0x55a1185fbbb992ea2c016f3130186b9144ed3503,75595126956162200000
0x55c38f65f33e76b776af272668e91ab1ba896fe0,12759164843620800000
0x55c46c8831da3232dd30188d535ca72b334ab2f2,40895724418907400
0x55d9a171ffc88f39d45fffd6893a2207493699a2,421149368599445000
0x55ed66e5e8371c66bc710a4fee4e8e7bf2d825fd,1284786519739026000000
0x55f1bd6ae70ccf596332d7c0351c3c3a2a00c9f6,14432266382682600000
0x560e091f5d4237b8a66089ad6b284fc488409aa6,7976056796805290000
0x56338c3303265ee9077acb98cb7731cb4ea51340,5189419575884080000
0x5644ef347d0382f98773ff8db9cdcf57beeca501,13900437781223600000
0x564a542a0446f6a60a477fbb3194acbca6c46265,31071441669279300000
0x564b6679d6ca18037663cf92bf7862d3695039ee,18237268133378200000
0x564ec007063805350818bfd02be23e1830a5a38c,48753064919384500000
0x565d380416a2889b817c6eb493f6deef029212aa,15164703853871200000
0x56785b3835d09f96b7c2f00bc700c31210647a5d,171572293343805000000
0x567dcf167e71b23988f7d6a9949c99bb9d7403da,267
0x5680a1667f147ba186ed73cab55154b31efc0976,178144254097513000
0x56949befacc4fda5cfcd3a5f05b254d609080faf,95995814671675500000
0x56a6bff6dc3f7c3d6ddf818afd4f420b8efd2fc7,21937072438045300000
0x56ad8a26852baeb6ab300ae92330bb9aa0189868,12860242963399000000
0x56da1459c910926be1609d7eb54523ce0f6c5ab1,4153478400074630000
0x56e56bea311217474f8b9c0f06999707eeafdfb6,125095964748682000000
0x570f99edacfbfb588ce6196115db9a24f53bdbf0,920338281406857000
0x57137a1e256ad79c3fb4e5d46f7da1ead170568e,28474302253659300000
0x5734e9ad41258babc3e1f4700763a18d83deedaa,28451341219389000000
0x573ff4f708ff9a9744a70befbfe5059184b21b32,2005705071771190000
0x5753cc4ab7007b6101aeb15b0a400dca89dd7634,10869522048824500000
0x57891375a601813c27ef8dd3c43d476c927bdddd,1893763250627950000
0x579b1c39c8dac55b8121f456c853a88185f93feb,166476328980821000000
0x57c639a1db5056770aa975abd6a3e79974b94f15,4853785473961230000
0x57c8b2eb1663290fafc94c9bfc913d6c241d291a,31481599545221400000
0x57c8f06ef727d01ead84327d385514cf9dbc2a1d,29735757632622400000
0x57e12eab9a33ffc04ee8ea826f2c33d6aaddd690,214702553199264000
0x57eba527bc347ec0082ded43c56be627a6aac9c7,1822602192113840000
0x57f0728501dbc350d1a027fb61b2e7e11098052c,2581800784021930000
0x57fd996c43726e08b5db21b5541bdb30818fdd88,707361185926451000
0x57fdfc8962e9ed343946be36f2cbc1e648ca8e81,24105241200099200000
0x580068111bdca415eb23739babc3e3e955698e66,6238169008390820000
0x58039818b69dda1648d233d0329d9105fcdc7f5d,39893845438593000000
0x580ab4b17b39f424d99d8f74d586f7cd1164b9c7,33939940646929800000
0x581ea42c3ec995d9adb6f4239db2218b95fc8570,191053258017623000
0x5830c7a9c94af52197163ad956f6b746ce95ff21,139417242337184000
0x583681de66498f9ebe611a37c0f53d26fce8669f,219018375416482000000
0x58505f7daf2ff60176539b11e9bae9e2efb4a806,162812319319501000000
0x585dd06add065989b839f98ad51b0ac06f2e7668,272090571226140000000
0x5882aa5d97391af0889dd4d16c3194e96a7abe00,7675928696025290000
0x588429615d8c2ad904ebef114c68f6fe95da06c8,327358198864593000000
0x58971a766b87abe63f89799ae96f0ad80ec88038,4853785473961230000
0x58a7b9371c72fe29d56fec138e9c1f66474d5dcc,19902351251849600000
0x58b33cb0ac150877da44a700bdc52ce32e1010c2,475051344260036000
0x58e4dca63743e18e9c5ee114b04678b0ddbb88cf,6887032216823340000
0x58f1618c74297fdd38fa323e7236aa6450f1460b,129090039201097000
0x58f9338d03849a06b41d4a4982d498489c375207,16075995669838000000
0x58fd501898db91e8cbd392a468af044a23de5010,19936665654217400000
0x5908d67d93f8a53e1050b314aa572c1d11b4a067,2248603646489460000
0x5909947bace5eb03280f3b9d198ce9db26d94492,80059774421021100000
0x590d8b25c6e21caf757b0a01078e7eab8e9b8cbd,4407728285545080000
0x5919e30d3fbfcc9e124fd45c578aefa85fddce2c,5111965552363430000
0x5921c5a62ceb7f9210174278b8fe6ade6bc5d497,850624873296342000000
0x5921e5a15631692eec49bf060f24972290346041,550309176187752000
0x594148ebb6d27862be8b392ce6c31dfff89d3f4f,26327481475716300000
0x596028e621b776d43cb52b2a5ad21e0f61865c25,178144254097513000
0x596af62d415ca7f4523f0ae5d6348346d848f453,4943789698754220000
0x59903bb27c82cacf7cf15d117ef79189fc10e6f2,22967057706740300000
0x59a1689382a76ea688703d753ece05ac90d65e54,1497444454732720000
0x59acdc8afa316c45a42008f0f5e10d886c816c61,1600716486093600000
0x59bc4f3091e7ae2d4c96863f078681d7613e1c8d,27843336882127600000
0x59be44e9489674267224cb24f1a12bc6bb099d92,82206064404970600000
0x59c959a239fdd84c9a8750b1c81897c40f0c8814,344
0x59d1d526dde08e4ab13a7fb6a44c17cd3a031b2c,8853188765419180000
0x5a06d25e3b773dc26ae7979fe95e929e30e9ac74,103272031360877000000
0x5a1606efbd4317f4ed6d089e108ee063d1107175,178144254097513000
0x5a1da96226f12eba1dbf6645d14021d0424ddf85,61190134541289600000
0x5a2d792b3862c737b8ea642fba0bab3303434291,26588743471553600000
0x5a5a3c9c4506380bd4d3d630355df7b220576026,58146508190725500000
0x5a60e62f076fba62e71cc095e40e25ed5592844f,1154
0x5a880ed3d970ed1f5c5d9c8153dc23b5d1015c87,2332192284222690000
0x5aad2e13496fc1e9713175ae902dacfe08abd591,1620093320188650000
0x5abc4e48876ceda9b784865bd4b543f1d9f532e8,7229042195261410000
0x5abdaf3fe75b5a9f3a662698e307589816f3efff,2039792913746040000
0x5ac0c9bc9081b6e44103121d91241094cc26bd68,27289399343240500000
0x5ac36cf9aa7ff4adcfdb4a62a8620063424bf20a,1216625275204620000
0x5ad3fecbf6d474a59d1df71467a4dd59ea12fae7,427542652161887000
0x5ad482b2c0e6a988e69e607433ac8e480279500d,1359653281483140000
0x5ae9cc76306e06261af66a2f2b38e54cae7629ab,2506243463348260000
0x5b0c8083556fedb1f74fa408ca02cafdc74ba7dd,96501609929686400000
0x5b2015fd36459cf7be0b2e9e8ba6d02a04460f93,55463887774412500000
0x5b540e038c0c263268c8997543b8271dbfb87e33,507138006223809000
0x5b87f25d4d126db8ac91924177a7389db7ab5292,800446623885819000
0x5b92539d2de82a400b0d1e7e1707a3c9e5f7a737,399621033595853000
0x5bbccffbfd4022da6426d57cc98777e984184e50,3069368017512090000
0x5bc102d81db4306a712ff516bb18277d48d6d333,1214718539933260000
0x5be269848d5ec95607ddfe3d1320e762aaec9976,22242500836327500000
0x5bf57f8a9e1fdb554d65331cac55b1c9b24bba11,201059339353995000000
0x5bfe00e7382b2c25d051dd1842c9502877aa40a5,321744013704813000000
0x5c0960f6f429f45864cf7b1526c6e54ab017f12a,65809943300496600000
0x5c3aac3b13ae184ea1e8f35fc5d91c0cce331675,1485300112402280000
0x5c6a0f178d713bcf218e523f856a13984ba188ad,129090039201097000
0x5c7595f0038e424a37bd493c96aea874b387c67d,95010268852007100000
0x5c75ae7fd74c8914fee064e13084e934dd7819fd,409146143911584000
0x5c861c305730cedd3dc08ba350b2048eb4cee2ea,230572305669969000000
0x5ca1d8383e2592b21fe2318981ed230d1b2004f2,562316210759977000
0x5ca9940deb8ea0596a311d7637df6df6f540a93c,3144213878032230000
0x5cb5c0da4d0e1cece5873d756baf4f585674b855,155654413049725000000
0x5cde74e65c4b0b2911060787b5d9bc627c4f74c9,30701830296677200000
0x5ceaec228f992fd2524bcb9e9470fa57acb3e8eb,511196555236343000
0x5d2dde9ee7f56124c37138dcf812089204b2a295,234318840075665000000
0x5d62a0435ccbaa8e84631eb7d866752dd05cb36e,54477990172514700000
0x5d64060988be1384fd3fa11e0d5fd7cb16f276cd,21572494630973700000
0x5d6821966e2e48104f46014325587137800ff0d4,2985323996492010000
0x5d687603f0230518464d76a76529e0973434b5dd,159398227183660000000
0x5d711901ae480485220ef329ff5a5e69db1586c9,400601803143679000000
0x5d92fcabf327456bba33d64da8721c56a69b08d0,24480635034096000000
0x5d953f1ab8459067ebe517e2e98401be0f06b4c0,21245246049593100000
0x5d9741745d1072b69a1819f4a484e7db997e5361,307706856243060000
0x5d9bf1b79a2179bc1ca2fd429681533b9180ad47,164205584747220000000
0x5da14829849ca00c91059b016ca20f290c0aed79,19534454034981800000
0x5dad3c6766fdee4418c823b942e8a020ad8a8697,4954165888444010000
0x5dd4e31fd2f5c8224b2d84d507cb05ffd087e966,227198468993930000
0x5dde6a63f0ea2346a84154782a476ccad14e3fd1,516360156804387000
0x5e0ec5f1df12183382111ab444d96ecf93e69b78,512328416700058000000
0x5e1890579e500b89ece8d60f1ac2e0f54d7a3f88,224900666296151000000
0x5e1a7ad65de2602106cda50639d101a53cf11aa6,17938351847384400000
0x5e1ffdf8e97087a49e02ce99e000c5a0f15873b6,829228995460497000
0x5e214545b974853156ef1a90db241087ecef46e1,203012556296947000000
0x5e359240d5d76760856b1d1b4f4f8714fc4b1088,217490898046008000
0x5e4521bcbb18abbe5bbb591f69616b075d5a3bc6,2440875389239220000
0x5e8d41678353b0c5bf326389469a8032eef6fb32,1111476587951980000
0x5e9c3664533a1818e7192e2c2f7f0dd76ca5c792,16626839478037700000
0x5ea2fcdf0c0dbcdf200e8bd97091e8fae98ff333,172633332351153000000
0x5ea3d7445700fb7c97038cfc8362b6ac75ec8ecc,8674850634313690000
0x5ebbdfcb5c9247d3cf4039b0529da7cf7e71a8ac,92969835971668800000
0x5f055a81c42a52d7c4e16739659ed639834f8ee0,525058088780134000000
0x5f2fde9f738f6872b8cb2cb55e3d8ddce27f01ff,6736305852712440000
0x5f366af08830b21a1bfdac1d5e3f43e9fa51b468,15184418349225700000
0x5f384fb686ef460f2320c0ae515fca73e93c78f8,5111965552363430000
0x5f50646194f4a4d4aa6781583111147c433e1cef,26009858874679200000
0x5f64f11d933f9b397d01b1bdf01a43b577876404,97
0x5f78b0d1ef26302af619447ce5edad24d49e5352,2567247570608080000
0x5f9758b401ae93826b7f481ba4a98c1714d907b5,2635054576868700000
0x5fb716a4b09d42f5894f3a2c7d3da3ee1711c3f8,149744445473272000
0x5fd3725bd12b6ac4f158c4b4260387ed17549594,23730004408112600000
0x5fe3b59b77dd83c7f07a7ea04a3a462bcccf7047,1621956496720460000
0x600bd1648db0eeca37bad5e2ece979612a12ac66,431523381934024000
0x6018887da486cdfed5baeebfbd1fbbb34f94c7ac,175475338164768000000
0x6020b738b829a62629fceee0fc073e46f984b6e7,281748628119585000000
0x602eb75237a3d22bd7b684194abe5c84482ab3bd,227198468993930000
0x6046d412b45dace6c963c7c3c892ad951ec97e57,15577773655417900000
0x607a21f00849cd4be651975b7212fac5b183a67b,511196555236343000
0x6098d809123ef0b59d4e47a54d4d16688df2d07b,1156646751241830000
0x6099ced27a35f52b73b18732dbbd8988f3cbfbda,59331537641357200000
0x60a43f25e6c5f6662d980d05a21999181f3676ec,14664628453244600000
0x60a68d6d5dd85776290f3d53a1269655fb006327,388498907520910000000
0x60a8fcd6fa793efd926a3a21ee3a4298e98b6592,113851488542686000
0x60c7c59d12b406eb90d6523353684773deeb9876,2947805499950830000
0x60e7a0579b154956bb64f731076a5cf7602105d0,1828315161061620000
0x60e87605958995347415b1fa56ac9703b857d67e,2497403624880430000
0x60f60e6c05868ce886050002e1c1ce5892b742d6,3998783190129580000
0x60fe9efa276d7d30f8f46124910c15a5d5845b7a,5249463172437620000
0x610204f69f7affa02cb735035f91981225702f2e,28804197200042200000
0x610eae64dd8a4ed8734da1d34a65bcaa829ce041,232192354816105000000
0x611c07e04ca7d777316008797975f82b0507e06f,2873508007989200000
0x6127ff4aaf6d7d2181be75d0a038d41f19d4d23a,3642154758869980000
0x614d5b13ef469bd23b834e40093b065c5919481b,15042848187225600000
0x6156496741ce4dfd224080c9d3df65bc291062e4,2189530424813750000
0x61614771608a32696ccbc08bac4e45ecdaa6a5ff,222034867425886000
0x616699a3559595f03a4152206a0a9de3a8afd5b7,885613358740993000
0x6173e4f543e6e68ef5fe17cc73761e294f89999e,202821105991195000000
0x61866242da14c129568940110f802f0b3d2cc38b,93276104874937200000
0x618d714b8c737562d7bf09fd42d27f0662544894,2679521301656420000
0x61b7d69983e02d4965d6108dd9b620371501f678,5862281683596310000
0x61c32f096fab973780a35aaf4baf383eeb92c84f,291666034570958000000
0x61eb293fdec1893535aa85515616b3fc110491d8,454396937987860000
0x6205da9dc748336532f28e1e08a902d64787ab2c,3245991912653780000
0x62089f970f76aac70a3d39e5d99d6e891f641410,10399880792378900000
0x6227765dec53e4d32b959579b58adb2afd5dca42,49641855666485800000
0x6231adeec1ea6d673778fb1eb0512cca5a5ef7f7,105337471988095000000
0x62436096690c62145516ab6f7ccc3b818003f301,4608514399479150000
0x624b262fb94adff9354ed7f21f9690ec66da160f,1252302314338780000
0x625fb262d6e0772dd053e89d913d45d8d28ebc6e,6534753171888990000
0x62637483a5f291d6f2048b8f4ea2da0f0280ed65,4104757405230370000
0x6266a0f937ad1b0cfe1dfb49ffcfd22f7b9ae92f,4259971293636190000
0x627c55b3890eed762e7ebe44797c231120d16441,273670883106325000
0x62914c1bf570657c30a7958b38801a500b287a0f,1611766153462630000000
0x62b3006bbf1ab144c4c37c5c5056ff00e5f34b56,12
0x635871e6d442d010b5420bb9f2703028eb861b6d,9456420207907210000
0x636f86162c77da997693751da6ce5393b870eb06,1344088406049150000
0x637b66fdd5ea4bfcd05594a2d08b07d2696bc260,12388738394239600000
0x639d8be7ceb5bb31845d2dca180e52b5ef914690,2646712480850550000
0x63a136133cb93ec5b3fc1c0851d3ace888a02de7,5255720220017770000
0x63a1b6716d9b8a1f3534705ab742d1e8f33f32fd,743558625798317000
0x63aa198c1c026eec70fe9d19b562b9a65d36a4fe,1774986046514310000
0x63b8d12543bc5f654606c6eb6fcbbf4efbfddae6,838369202145872000
0x63bb872b4878324d5767767ede3f74717d9256c8,88717785218352800000
0x63dc55dfd84de26700f57a4982c67f8b7ab0f371,13680381211695934270000
0x63df24d857e434a5fd2d2dc4078a9c25f6aa40a3,2674745612246720000
0x63e7f6fe73fa76c0cc9f109a39a9f2237e8c1c47,33477747779857400000
0x64032e4a64a9befb044ae2158bce8c72e1359c7c,190484719508904000000
0x643160715516d45a376e655d24ebefdcbc1c1d40,784011245394611000
0x643c183008e89cc289dca521494b2ad6fe460b7a,43529966740454400000
0x64513302e42194fd657800d83a481b603a1647f2,2849068801183880000
0x64521b2f682de51a758c6a57e5783871cb2c42dd,4794070852201240000
0x6453a526dafa5788ad09cac4a5ec9044d3684de0,10844
0x6471fd0aff95c0b9cddbf0a8fbf27fed523c5db2,29516969959742500000
0x64873e7c1079df5a29e914a7d74d5ad5e193c9c2,528494620489290000000
0x64932e63b192259a7129463e5687157216fe1ea1,1486479144225110000
0x649760478d9ea798276f2869f1a46b012fc1849f,28789660542628600
0x64be5a47355763ba1a3df8d960edbed5f71968dd,3506253811929350000
0x64c75389938ed7ee32b2908104163c44388eb7c4,35429486228860200000
0x64f134642dc913f1cdeb34e9554e3005ec5ed187,1338886715964140000
0x64f6a84a4991e0b85446a53414f9acf9ba571f0d,295687815593684000
0x64fce2be21b2198c3408e659dd6efb508fd07a09,18423922209440100000
0x6517645d8ebe31d8a278f50365f1e8ff6e6e57e1,129090039201097000
0x651db8deebb1d63470dc369027a4c320d8aab357,5596583951705950000
0x652e867c288c4d787eef0d0d19ec73d23a4c932f,15096986928281000000
0x6542af89b3355f143a7301fa93dca5ec6531e3c9,367695813280715000000
0x6556751caf10474b9bd8b31ee4b0bb4420aaffb4,23805967820949200000
0x656e6abe0749aa264679c1f1a0d1348136451d61,1417263739046940000
0x657e9ff46cb41d0496c1382fa1dc225466cbb381,167
0x65b676bce584bbb48effa99b52dce5b9707d86bf,128573679044292000000
0x65bc1f0ffb1345dba84c1903cd2b01534ef1e70b,328245303766477000000
0x65bd2ee454e4eed9ce1f9a480c5de510e79df733,1275978073524540000
0x65cd9b11c9c374a83adbee8411df10b44e138935,69113774267953500000
0x65e28e2c500e2faced63b12a62adbe2c4436f568,2303792475598450000
0x6600b6fee47654dc3558e1b5618535e53882fcb7,103873594432826000000
0x66160c1adef072eb6b305d730fe0ed2f9a661655,747709240436025000
0x6645abecac93bae2235b58c4a0ee9687e6d76013,201794371576712000
0x66660ccc2136d24594f1fc34dd12a8a413890061,4224617647729620000
0x667fe7270ccd7e255988c51838ad824bc9315881,18545314560350500000
0x669121522aef644a79342007133d033c04cb39be,30293718032286000000
0x66a32f4d5183e99f658ed57ca7e60ca5b63d69f9,8782296342501380000
0x66a955ee001cbabda3ed8cd2a9a948fa40f33470,13554454116115100000
0x66b99ad466437868101dc9d50b52f3965f6aacc3,361452109763071000
0x66bfebc37eedc0a065c2ac04c251be392161c073,316632048152450000
0x66d0c966417ac63476579f3acb5d6d1c558e0396,744074985955121000
0x670b1824756bdf198a9d86dc69f1786c53868841,511196555236343000
0x670d27a421404c2ca54e3fd429b505296b9f464b,166318423703775000000
0x6714ff1981fe52937ac424fa3cd283510d882b16,5463859532709730000
0x671993e3190f696ceaa67aef02c10fed01a020da,1003732424808030000000
0x672ce5af0656740e9fa146b00fa289783f2c9148,582480074883188000000
0x673046f239a73db9c36ed3b9eb4f79894afb747d,1244212930397480000
0x6735d8455c0bdf9480a79488c7b8815e9f884969,1047196574313960000
0x6738d3d05a65be8b0db2947c9cad940054685baf,26614373885880200000
0x673b37941ab527e0eee13c1ff09298ef1911d7d6,20800598712113402000000
0x673f3066df7ce2f1d057611ac0b18b47a46abe8b,578323375620913000
0x6769c884d334c396810fe3ad72f40b1e151bf1ec,26246755842476562410000
0x67776b1b56401d903b9706b6d9073079b2587833,105807920227791000
0x677dffcc15e6f8182dcb8fdbb083ac7574750522,2545655573045630000
0x67bcdfcdfc4f4ff2d6688a23717480548016e98d,91153785422837400000
0x67c523ea5cdde4a463818c67d02ece8e35832008,31988511714031800
0x67d0c3526578ccdf1f0d1a454e297fabc3156b31,39284202637903000000
0x67d572c21f31f78a88e40c0d6332ae7a9688da0f,3038826225884550000
0x67ef612884195974149507aec86420f6f2e2093e,12931311377113500000
0x68657bc426c7f2147292035acdba03c0817a6dcf,34362849884368600000
0x68712bce7c3a2e0d8e6a541db75cc8bbb6042d0f,475827949935870000000
0x687ad77f1c00c295d5f78d316da9b88997f4eab7,69799294012127000000
0x6881fc865c51f5872cc2f4075d6207db5644530c,3996094429803520000
0x6884ef8dc0296521f03200676d5dcbd45a6d3b05,2040619408607360000
0x688f03d4692161469e511720d6f55e8c01e71085,65213379626439600000
0x689412b5700de8aff07aae43d905954051491a7b,40558541236514200000
0x68a73203209450650db89395269e17337dd01b8c,5373806317367650000
0x68b9170416f5a982ceed30ac3807062953cc24aa,383839666292210000000
