"id","staker","amount","block","previous_date","new_date","timestamp"
6467,"0x1e4E7c29462e3dC4a6F565FDbefAD203F1c70243",3234269342,3418661,1622802495,1627640895,1623163689
33,"0x68B9170416F5A982cEED30aC3807062953cC24Aa",52200000000,3260442,1621592895,1625221695,1618218631
6447,"0x097dA78486D49763b2Ad55F19327DC27068f8a20",600000000,3416123,1624012095,1627640895,1623081680
685,"0x9859932709465aee85d0059bd02B1eaaAd31D75e",53476477615,3313898,1619173695,1634898495,1619898827
6463,"0x980C00A0B98b3D8c5D30C9AD6586F2d63694f7DA",102710000000,3417964,1624012095,1631269695,1623141036
8140,"0x1852393eA32470cDC62A635ED3A0C7F0dc5FB2fE",4261269890,3444672,1624012095,1630060095,1624006506
3741,"0x59bE44e9489674267224cB24f1a12bC6BB099D92",51355792933,3345085,1621592895,1625221695,1620845808
6634,"0xB5619CA0Bdd458EBfbc2b8B4b823E23D5717ea67",80000000000,3429246,1622802495,1626431295,1623507480
2454,"0xB753b89722a1969D3850c37D05333aE592302412",1434567826,3342332,1621592895,1625221695,1620760106
6419,"0x4270dE12D4D511C63eAB63292A5fc2F1055Dd5f3",40000000000,3411893,1624012095,1632479295,1622950686
1135,"0x1ef47d1853C7Be7E4d6cce8db451E5FF5eF191c6",15968085,3325355,1620383295,1627640895,1620237809
6,"0x8378379ed73Bc1f5892F2E3787b634Cce31aF562",58005967543,3253328,1617964095,1640946495,1617990719
9186,"0xF922629BFCaA0C3593FA86CbC1F8815A8cbF0B30",40000000000,3535028,1624012095,1628850495,1626876748
8195,"0x319d116c3074aE7dA02Fa6ee50Ce453fe69d7B58",77033689400,3453399,1622802495,1626431295,1624289332
4777,"0xf6164703079311bC87177115FCeAc63Ac281C394",20000000000,3354372,1621592895,1625221695,1621138404
8043,"0x3c258c12e05b9d49b81D01cFdA68a36F9635f3F1",1400000000,3435352,1622802495,1627640895,1623705060
5772,"0x53d92b47B8e16966Aa65627D39C48bF717602391",33199822109,3373720,1621592895,1625221695,1621758006
322,"0x1F470895D81D6332cc0Ca6029191fa1302dA6B46",23501217,3285753,1621592895,1643365695,1619036152
9206,"0x962f5871E8f2F731c434f4C9EAAB7e9Ea25e8E30",24064087818,3537721,1624012095,1640946495,1626963467
5897,"0x0C4DfF600a3Ef5C11a3506642e62a7d480b60252",979180509,3379166,1620383295,1627640895,1621927205
5742,"0xd146651E4493fCd7846a11655bA0c5C7288e76c1",5000000000,3370408,1621592895,1625221695,1621658047
6627,"0xc0fC996423fa30e1ddB325dbaAFb356af2CAaeCe",15000000000,3426988,1624012095,1625221695,1623434603
5909,"0xef7692Ccd24B4fb91b1268D2D5f6410f9f8F914C",25000000000,3380158,1621592895,1625221695,1621956921
8172,"0x17FcBE99B848A261574f2125d73AE9ddc4c8bdC3",15128147836,3447959,1624012095,1627640895,1624111244
665,"0x6a21E5203d4230dbf161AF444285Cf36b85982Dc",312573524,3310941,1620383295,1626431295,1619809791
5613,"0xfE7f4747494ee2ADc7C23D58E1305344a26eF64F",8005067462,3366123,1621592895,1627640895,1621521354
6124,"0xb98f23ae41954EDcAb1BeeB4de3F3cf1049b63A2",14571821373,3394728,1620383295,1628850495,1622409361
8207,"0x061f6292A655c031c6D712BC5A02Ea446c85C369",27668460283,3456731,1621592895,1633688895,1624399452
8546,"0xE14cF639766bAb4d81e3426191bd1edFF5eED30e",72919525472,3489292,1622802495,1632479295,1625430448
3744,"0x25fa3Ac261101C6969F1a6b80219040628e2446f",8825898249,3345416,1622802495,1628850495,1620856419
1731,"0x8aa4785E233167e16F94676c38491B1391d40fa7",100000000000,3331951,1622802495,1634898495,1620440953
6436,"0x187e202e311Ab27175442be9aF0B953F23b9eDdA",99581450287,3415423,1624012095,1625221695,1623058396
5535,"0x2DaFfedDB402a9ab6009C7413abDCf8566f64bAc",26905792933,3363116,1621592895,1625221695,1621417450
8163,"0xC405B28AE784BF7e7D699c19e15E09DD8A831e68",102700000000,3445765,1624012095,1630060095,1624042801
413,"0x33E3C51F3fBf64606743c2049108E2A67EC1175a",969288062,3296509,1620383295,1626431295,1619364590
6772,"0x79482013723BB6b40F7B9D0B97B1988Db1F145B8",9995060439,3434644,1622802495,1625221695,1623680767
5938,"0x55A399670d100e3Acd3ab81610169a00b014Bb6a",116347048,3383459,1621592895,1625221695,1622060129
6769,"0x59ACdc8Afa316C45a42008f0f5E10d886c816C61",1000000000,3434489,1621592895,1625221695,1623675301
8043,"0x3c258c12e05b9d49b81D01cFdA68a36F9635f3F1",980000000,3435352,1622802495,1627640895,1623705060
3761,"0xdA8f46C5f3f37e2A71E359Db2383E72e72Fdd15f",1232548292,3346919,1624012095,1639736895,1620902776
5916,"0x485a2a216ffc1bc0bd8b75DcDDB3894c44Fa39E2",10215000000,3380882,1622802495,1705055295,1621980016
8787,"0x90f8e932E5AE5CB61BA2dAb801aC160d54F3Fe4B",102700000000,3499753,1622802495,1631269695,1625760420
8164,"0xfee6e9A1ac0571eD121189E593847982515f8B53",102500000000,3445769,1624012095,1632479295,1624042952
360,"0x0EC1B71F056De130613397AE6680617f1d252Ccd",6508506285,3290265,1620383295,1627640895,1619174195
5823,"0xdd3b4D307c0F689a91398A57E1aD0C54d5D8Afb5",863440449,3376765,1621592895,1632479295,1621854544
153,"0xB9393836755De736EcB99E503448BD6f2474330c",1232739730,3270397,1621592895,1630060095,1618548833
5700,"0x87a5C3Fa07b0046e4b0813D40d01e2f2C301D0B4",11514790322,3366792,1621592895,1648204095,1621542042
386,"0x286eA9a67d2Ab7480B653C48E306a6a36D915c70",6073748867,3291559,1621592895,1625221695,1619212971
610,"0x7B9fC64d45fae6176F2E3f30cA703DBf5362Bc56",30877597354,3300830,1621592895,1707474495,1619497524
369,"0xC5c6FCd2Fb507aB00C90C58a2094AF28cd7Af1e0",14500000000,3290601,1619173695,1637317695,1619184311
8322,"0x62436096690C62145516AB6f7CcC3B818003f301",3570000000,3461952,1621592895,1626431295,1624569583
412,"0xD16B020D1B8655232d15f13D9706F67AB5A91c89",20000000000,3296393,1619173695,1625221695,1619360963
2396,"0x5E1890579e500b89Ece8D60f1Ac2e0F54D7A3F88",500000000,3341437,1621592895,1625221695,1620732663
6251,"0x3cC75a5C018Df322f270b868460eE3bFf2118983",300000000,3400491,1624012095,1653042495,1622594106
5856,"0x78eE1bD9D7900D8D807e04a9E6a9404ccA5bAbf6",13090486934,3377082,1621592895,1632479295,1621864075
6476,"0xd507D4Af71088BAfbf2eA0CdB6962694F850DE01",102700000000,3419280,1621592895,1625221695,1623183044
39,"0x3587B15f7865D4F3F5cA15D29d197bB2f1E6309d",53944667728,3263187,1619173695,1625221695,1618306897
3772,"0x8664E763266054F57fAA8E62F7FBDa16722178A6",2066302272,3347880,1621592895,1714732095,1620933500
5784,"0xda77a5ac1Bc424d89Aec3ec5581C71A0F578D5cF",16601568371,3374983,1624012095,1705055295,1621799406
6474,"0x11F22509947faA978D020b74b342ef1E169B1b28",3037873040,3419212,1624012095,1627640895,1623180858
155,"0x4789AA0649B0ee6bC5b593Dbdec63CC5789242E3",10725847370,3271411,1624012095,1632479295,1618583150
6770,"0x2C0A07CCc54Ae3852039Cb9bF05664A661Ee51d7",70000000000,3434494,1622802495,1625221695,1623675588
4493,"0x0456515e5cFf85ad245b4bcd33EBdb28dA6a6493",100000000,3352280,1621592895,1707474495,1621073181
5590,"0x8FeBB77242f57e259666F777fDBC2485cd5455Af",1522061119,3365320,1621592895,1640946495,1621494574
8305,"0x8bCb0f003e68B8778c75f40861d54373847ec22D",13030064281,3453921,1624012095,1628850495,1624307333
5711,"0xdc9b170f596Fb1A183B3A1F31D1b074d33218381",10910000000,3368030,1621592895,1627640895,1621581671
1742,"0xd44554b8131492C8373BB96f0fe2887b7959c628",2001353312,3332604,1620383295,1705055295,1620460788
6615,"0xa380D05dDD16f2A8fB67CAc535FE0B2E400f0133",300000000000,3426189,1622802495,1654252095,1623409277
8966,"0xb51ECd588c661681918ab4B302C79500Fabb0043",51355792933,3518825,1624012095,1697797695,1626363388
8804,"0xC314A4C45367303378A92eaA079E2c7E3130F21d",3526158803,3502733,1624012095,1628850495,1625854836
6749,"0x8bCeF13C3195C59Ee104625EC66d54C93B8EEF61",369000000,3432837,1622802495,1640946495,1623623467
2402,"0x0f9962D18E2C6c500a686607A2D6fFBB1CdF5611",300000000,3341452,1621592895,1625221695,1620733047
299,"0xc00A397e5328527734D5F44638C401658f939819",98955382087,3283014,1617964095,1631269695,1618949116
6553,"0x78eE1bD9D7900D8D807e04a9E6a9404ccA5bAbf6",5509939307,3421172,1624012095,1632479295,1623244321
5768,"0xc375B9D01d5434FE0C565ea8D4E6b286cd110F8A",12000000000,3372433,1621592895,1625221695,1621718877
1761,"0xe42FC3F7a0828ECEBd3808270a99E06556572C4B",200000000000,3333637,1619173695,1627640895,1620494889
1748,"0x3FD5AB08072d132D5aBa132a272896ce844B131a",671298118,3332854,1619173695,1625221695,1620469414
653,"0xa62Cefa89D3655F625Dc68B988B223aE469A26BA",200000000,3309888,1620383295,1627640895,1619778684
6477,"0xcECf0325375f1ce0085bBFa8415403663c99BAb7",100000000,3419340,1621592895,1633688895,1623184920
8059,"0x95Dd613aeadEe328DE31C073d4C7653781743898",15000000000,3437929,1622802495,1632479295,1623788542
38,"0x20DBC085deb930D389fE399DEac9dB7A3448B198",41077444535,3262959,1621592895,1625221695,1618299484
3768,"0x55630EDa9b5701eCE290457DDDb7996B8C5DD3bc",142711585866,3347540,1621592895,1637317695,1620922220
6766,"0x58f9338D03849A06B41D4A4982d498489C375207",5800000000,3434484,1624012095,1625221695,1623675130
2394,"0x45911d3a245B8060bE613c35d2A84C8FeC23f8e8",500000000,3341426,1621592895,1625221695,1620732273
8094,"0x0c3c684403D88480Af1F98fF824fCE6a83C741e6",4678727097,3441262,1624012095,1626431295,1623897837
5822,"0xc3e1AC651F4bd092Cde3A3FE0E361ED3a2C4070C",32559000000,3376758,1621592895,1626431295,1621854349
6479,"0x4ABf36CfE4D3385C4670178aB2a5eA9B5314099b",20000000000,3419441,1624012095,1625221695,1623187989
8066,"0x15bD69F6217d28b8318E84B7f1ee367aef67dAfB",100261873459,3439618,1622802495,1628850495,1623843896
1151,"0x9bd6759F6d9EA15d33076E55D4CBBA7cf85877A7",42000000000,3326248,1620383295,1706264895,1620264832
6446,"0x097dA78486D49763b2Ad55F19327DC27068f8a20",39100000000,3416122,1622802495,1625221695,1623081639
700,"0x890E68421A6E1a3ff329F9bA920B9A1275e6cC18",2300000000,3317014,1620383295,1627640895,1619990807
8497,"0x7C27758644774d49D44031202127EE2E3c9840F1",7986101805,3475305,1622802495,1631269695,1624995243
692,"0x81a13eFD25bcC92Fe7869c6a8cfAb976007091FC",2023545769,3315533,1620383295,1631269695,1619947050
8777,"0x30cdFef4b9d4247247f640E042d37De26C812AD5",4400732676,3494319,1624012095,1627640895,1625591505
5946,"0x07E9d06db58A77407DB95D93Fbe1275a46F97463",3469765890,3384186,1619173695,1631269695,1622083173
5933,"0x1DC22e51C13b6e2C33fE1c4601BC789DABD4B823",771041190,3382659,1622802495,1627640895,1622035745
6624,"0xDD8A92B5c5E33B9659D5FE0e79D999faDAE9b2e3",25559739594,3426471,1624012095,1642156095,1623418457
4790,"0xCe8515C7b4B741e0e9335084bCCf779111Eb9f46",25450934675,3358380,1621592895,1627640895,1621264433
375,"0x671993e3190f696cEAA67AEf02c10fED01A020Da",10000000000,3290790,1619173695,1674815295,1619189650
5530,"0x6FfDe9a758a68a29af3D9354a9b69dafbe96723b",6612846971,3362792,1624012095,1628850495,1621406766
8513,"0x9D8385f270e7F709E64Fb6467b94373D9c4FBc52",24845479413,3480056,1622802495,1626431295,1625140876
6419,"0x4270dE12D4D511C63eAB63292A5fc2F1055Dd5f3",40000000000,3411893,1624012095,1632479295,1622950686
533,"0x1e64268f1FdF6215bC094338aa135cCe75443ec1",5000000000,3287932,1621592895,1626431295,1619102782
8096,"0xb2048D9115fE5C2AD9e89c9625E220A68761e5c0",604251111,3442190,1624012095,1626431295,1623926797
2382,"0x644836Bea663110bE0AFb0b04dC1eC7492dEb14A",350000000000,3341083,1620383295,1625221695,1620721599
8136,"0xD0Aa804ddE4315Da2ed244EA5FB3E1767D5008bC",44371405094,3444229,1624012095,1631269695,1623992452
780,"0xDd711b4690cFad50891cADDD34D56F64CEC9d85b",63000000000,3322721,1620383295,1625221695,1620159749
5778,"0xE518F19E480F9E5f17ebb71cE498d76D34dF239A",1213368075,3374189,1621592895,1627640895,1621773184
1862,"0xCA49011B07339DD8200aA12075aB14d318CC3A6b",13065200000,3338136,1621592895,1642156095,1620631670
6747,"0x34e917BFA9a0353f0Cea24f6F21B06701128e977",9276358826,3431300,1624012095,1625221695,1623572612
8860,"0x2D3C839208eE70D17e578E59f96fB9f8Da546562",1500000000,3515759,1622802495,1630060095,1626265764
8789,"0x43a0dD279e3ac8989C53106E959334F6F8Ff0043",409606259,3499940,1624012095,1630060095,1625766149
6612,"0x8b765a02a7F7D5D659e0328e66A65E8877be5fBa",41356000000,3425174,1621592895,1626431295,1623376557
1268,"0x4Dfd01933C8af1151d208a897b97926A2a47867E",75000000000,3330682,1620383295,1628850495,1620399340
158,"0x81bcA173e3af097dccAbbcEF20ce213Ca20a5953",40000000000,3272048,1624012095,1637317695,1618603752
6242,"0x3eC7FaF79CFefFeb7fdA159E9DD1B090B0070D5C",5788869246,3399855,1622802495,1632479295,1622573091
6408,"0xef39Ca43fCE490064E1A150D02De4184Ecc74Dc9",1000000000,3409566,1622802495,1626431295,1622879391
3754,"0x395c6d3D468E0DfD470Bb8679F59dF36EEA62Fd7",1000000000,3346494,1622802495,1640946495,1620889717
8203,"0xeD5D4aA57E28689050Eb7DE9975D79E0B254F4A0",3141006886,3456203,1624012095,1626431295,1624382708
3752,"0x67611d1607F4C712fB12e2B5e2a855f8Cd8dca1D",3600000000,3346487,1621592895,1628850495,1620889526
725,"0x67611d1607F4C712fB12e2B5e2a855f8Cd8dca1D",3600000000,3321835,1621592895,1630060095,1620133675
5697,"0x9d54839c41bF71dc1E53eC238a5aBf02F686F999",11529781783,3366775,1621592895,1648204095,1621541396
1278,"0x63b68919A474e9E9633FcCE41c4aeF18A5e2B3ad",50000000000,3331076,1620383295,1626431295,1620414160
361,"0x0EC1B71F056De130613397AE6680617f1d252Ccd",10000000000,3290269,1621592895,1627640895,1619174340
6271,"0x1b194c5f365A387711eD1dF6274e7f36552Cb594",5701479757,3402017,1624012095,1626431295,1622643203
5895,"0x018f9e9e09d8A3e817128882Eaaf9a0d3BB24054",2469496203,3379133,1620383295,1634898495,1621926305
6745,"0x5d9bF1B79A2179bC1Ca2FD429681533b9180AD47",102211585866,3430177,1624012095,1625221695,1623537619
1745,"0x8b13aEE492A857982a3A78a3543650E8C53ad221",10000000000,3332734,1620383295,1627640895,1620465127
79,"0x0c0ECA310cF57997693C8417Df1Ccc0729335645",7343868118,3264761,1621592895,1625221695,1618361962
6768,"0x76c2728425223E2eE39B9Ad709Dc74C8A086Bf0d",1000000000,3434489,1621592895,1625221695,1623675301
6460,"0xfcc34cB29FF87186ec256a1550Eb8c06dF6d8199",102711600000,3417933,1624012095,1631269695,1623140076
5603,"0xdA8f46C5f3f37e2A71E359Db2383E72e72Fdd15f",6427091591,3365911,1622802495,1707474495,1621514361
128,"0xf725fa201544133Cd5F2599ba96EC71D4ac83e92",102711585000,3266094,1622802495,1648204095,1618406343
6600,"0xf36a9bc7452d358Ad2EfD26afE0413a23de96Fca",102711500000,3424051,1622802495,1631269695,1623340497
6432,"0x12392c37c346d1D05795ae4118e788337B73832e",144536605,3414287,1622802495,1630060095,1623024136
9248,"0x5C9359DcD2C749c368CDe85dfE9A5230d1760c47",7700000000,3549044,1620383295,1634898495,1627324693
6422,"0x24855e0297dF1ff060faC834aBAC378F946fc2e5",12000000000,3411919,1624012095,1632479295,1622951558
9840,"0x0877acafd6362938B38a7b28a6f8F5121e51E791",8700000000,3570138,1622802495,1631269695,1627990518
5769,"0x17623b59F7D0adB0377B1e01021d1e412936aD91",43313948233,3372714,1621592895,1705055295,1621727528
1252,"0x37E8d618D0de446f9e2D68511db1f9a6703705C2",190032867,3330319,1620383295,1627640895,1620387631
6630,"0x98Ff7895075fE2978eCe7580F74f4025E396A732",4000000000,3427251,1621592895,1626431295,1623443414
3097,"0x9364857486c8c8c6ea3c4DB4bB4B86c6b03e4b9B",1337920568,3343845,1622802495,1627640895,1620806397
7115,"0xC752f1f65071618a10A4abed1635C8F22c942d5F",5366331912,3434923,1622802495,1630060095,1623690383
10135,"0xD4a31E42f71973eEe39B8161AB5eFFB7F08CC639",4464220261,3616386,1624012095,1644575295,1629438095
6545,"0x0b396Ca0C60120e60cb0f1ea46087C31adf3bf27",41221077893,3420908,1622802495,1627640895,1623235210
5943,"0xA744767924F50c946D1f3B64a40B404cb3664c99",6361419201,3383626,1620383295,1625221695,1622065593
163,"0x52288335eEb0975a03256b1EaCa8B2f6ed7f8AEB",3866161683,3274345,1621592895,1680863295,1618675889
5741,"0x05f39aB06cFBE54c73F0183dcb0a85520D44d7c2",112636574787,3370079,1621592895,1627640895,1621647447
9840,"0x0877acafd6362938B38a7b28a6f8F5121e51E791",54472364652,3570138,1622802495,1631269695,1627990518
6604,"0x3Cba8932F4718636C9522670C56F5fbbf943A506",31289103104,3424183,1624012095,1625221695,1623344599
5998,"0xCE5Db5cb0B58F08261D1736C150d9e51248daA4C",782479168,3391841,1624012095,1644575295,1622320762
9969,"0x1d283425c8339C5d34B41c407a582a0c90E5DD5E",171000000000,3587831,1621592895,1633688895,1628546942
6279,"0x63bf3DeA87743b197F5fD37e5715840e63A882CD",537901301339,3402750,1624012095,1625221695,1622666889
143,"0xB974e45153D940d5AAA45f39a1d7b421e0f88B0A",6383864597,3266632,1624012095,1650623295,1618424991
4777,"0xf6164703079311bC87177115FCeAc63Ac281C394",4760000000,3354372,1621592895,1625221695,1621138404
5897,"0x0C4DfF600a3Ef5C11a3506642e62a7d480b60252",1267712383,3379166,1620383295,1627640895,1621927205
6310,"0x9A8fa64073EDD15E8490E3a71a10a56aEB2b772e",1179308237,3404862,1622802495,1625221695,1622733726
5793,"0x1BdCD0251d867A499f2c65916d74789D39186E81",12403390490,3376685,1620383295,1627640895,1621851940
669,"0x1d5988a544db4639D36A455Ae411bB219FDD84bf",2500000000,3311228,1624012095,1703845695,1619819138
8186,"0xEd878594b9E18D8C184AcB3aCb1812766C4E922c",6000001723,3452458,1624012095,1626431295,1624257456
5717,"0x726C75D29820D60eC524FDE644CD76Fa82AF2741",420000000,3368161,1621592895,1707474495,1621585952
6281,"0x02b1040cD6746328BA5bc9F81FA7690522cc6df0",2500000000,3403834,1622802495,1640946495,1622700763
5690,"0x1d80C6d53Bee7353aCD8835002C0aCEA7A5A779E",11406789834,3366746,1621592895,1648204095,1621540594
1732,"0x8DC693666b3a6f5028E32C54b987109CAc717010",2000000000000,3331992,1620383295,1625221695,1620442125
3746,"0xe5df77b5c1C541cDA961bAFBdaB2b9FB94831f98",21095000000,3345542,1621592895,1628850495,1620860393
5595,"0x345FC578Bf09985912Ca35bD8dc14db7ced43c4D",2400000000,3365732,1624012095,1706264895,1621508284
5728,"0xf76c8BacC09a793D3efa6593F855761ab77E5cd2",10025487398,3368803,1621592895,1627640895,1621606126
9940,"0x0fA36ea577AD67C61e0b7631C55BD305533B8C94",2500000000,3578636,1624012095,1649413695,1628257430
2371,"0xa75F3902EF9b5217FCafF4A910f60A20925e450f",3125615331,3340760,1620383295,1630060095,1620711179
6435,"0x60c7C59d12b406Eb90D6523353684773DEeB9876",1309941479,3415383,1624012095,1625221695,1623057078
6396,"0x4A45b02B25111157833a09AFDC9252e01686CeEa",1000000000,3408176,1622802495,1625221695,1622836631
6247,"0xb43AAdAD4f12eebC8953A9Bf9ad8bb4e00C6428A",27605969986,3400235,1620383295,1627640895,1622585742
1976,"0x41051aA6BE8591F0bECF8F8c3CbD3FEB15b1571E",101095240,3339092,1624012095,1626431295,1620661335
8496,"0x0C0775D13cd47d7647fA4CB0035Ec3c2e34C45b9",755597652,3475112,1621592895,1705055295,1624989056
4777,"0xf6164703079311bC87177115FCeAc63Ac281C394",2563984135,3354372,1621592895,1625221695,1621138404
3129,"0x3D396c0724327CcAe085220E8ED983387D1F8fc8",83745012440,3344644,1619173695,1625221695,1620832174
141,"0x2E45566D1e1824566b045896807518e08b50fD90",10132621199,3266552,1624012095,1649413695,1618421899
2388,"0x80C82cC110c288E7a144163CceDcb067ed865bD9",32000000000,3341371,1622802495,1630060095,1620730385
8040,"0xD47427BD57cD71dDA029457412E0D32B08B90569",102271848,3435276,1620383295,1625221695,1623702615
6554,"0x99Ddc9544d33e01afE8f38C0b3b5893af2E25744",2516739934,3421244,1622802495,1673605695,1623246598
4494,"0xA22800d34b90A3BbB9399845d256029181F54519",17500000000,3352370,1621592895,1625221695,1621075878
6110,"0xC996552aB087012cBaF108CA44a6DC1644Af2CA2",52892332964,3378013,1621592895,1625221695,1621892736
8505,"0x47AB977b291623d34D0EB4C8809a92a34aF297b7",500000000,3477500,1624012095,1643365695,1625063167
5529,"0xB6a9BF1E8083179488C76F17A7B4A7818E6497f4",14960716636,3362446,1624012095,1630060095,1621395981
3777,"0x9142bcFb48Dc34757d50beCb9Ae3353f5b2e3578",9860000000,3348895,1624012095,1627640895,1620966032
9431,"0xC25B9185447BD635BBDf3a46AB7cd079fC76f927",733504875,3568001,1624012095,1630060095,1627922867
1272,"0x743A69a1235E1E296Cc044581a7Ecb19328716aC",13931900000,3330753,1620383295,1637317695,1620401702
5616,"0x962f5871E8f2F731c434f4C9EAAB7e9Ea25e8E30",22234957742,3366161,1621592895,1628850495,1621522624
1145,"0x881e0a267DD8FFA68F540d83Da58109B4De96f3b",6659319569,3325676,1620383295,1628850495,1620247202
6433,"0x99930Fb80543D2c7a7Ead7725B39873031ea7BE1",27711585866,3414629,1624012095,1625221695,1623033995
6008,"0x702979f662A5ca42176B26F9755F5515e99b021A",1026423679,3394533,1622802495,1627640895,1622402973
333,"0x43DF11674F07a607Ce054685B4A4D8623CF3ff41",771011574,3286987,1622802495,1626431295,1619074391
5869,"0x1B2dAEB7E8Ed2134AD4FFAdbe035074B6C912C72",150000000,3377695,1621592895,1626431295,1621882718
2483,"0xF14f36AD419C7026Ce544eb06aF9C9928d02F809",1000000000,3342693,1621592895,1625221695,1620771173
8135,"0x2bbbC5A3333Cc335418c96A53f8D5E67d3faA75D",2066572867,3443941,1624012095,1627640895,1623983156
6454,"0x9Ac8D36F31424a2b4D42C13aEDA9e36aF856246b",4000000000,3416589,1624012095,1625221695,1623097009
5976,"0x5BF57F8a9E1FDB554d65331cac55b1c9B24Bba11",10000000000,3385515,1622802495,1630060095,1622124345
292,"0x72172aF1BFEFB4b64f81787E6Fa538cf765dc871",2450000000,3281846,1619173695,1638527295,1618912941
2483,"0xF14f36AD419C7026Ce544eb06aF9C9928d02F809",35000000000,3342693,1621592895,1625221695,1620771173
5896,"0xD78f6BE297445bef3291dc6E7e5A1eBB9c7D4AeB",1378065808,3379133,1622802495,1627640895,1621926305
8133,"0xaa26cB9e66eDBAf69FeFC3F0847493fcec923734",34091062664,3443233,1624012095,1627640895,1623960947
