"id","staker","amount","block","locked_until","timestamp"
48426,"0xd3c045C4E0428a0593AD3cf10576a16d21ef7c0f",37480000000,3376821,1627640895,1621856392
67193,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9250000000,3570689,1631269695,1628008352
67193,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9250000000,3570689,1631269695,1628008352
67194,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9370000000,3570695,1631269695,1628008507
67194,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9370000000,3570695,1631269695,1628008507
67195,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9520000000,3570701,1631269695,1628008679
67195,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9520000000,3570701,1631269695,1628008679
67532,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9130000000,3570668,1631269695,1628007599
67196,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9640000000,3570704,1631269695,1628008799
67196,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9640000000,3570704,1631269695,1628008799
63473,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",74500000,3565616,1683282495,1627846175
63473,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",74500000,3565616,1683282495,1627846175
63472,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",78700000,3565614,1683282495,1627846115
63472,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",78700000,3565614,1683282495,1627846115
63471,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",84700000,3565611,1683282495,1627846051
63471,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",84700000,3565611,1683282495,1627846051
63470,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",91900000,3565609,1683282495,1627846027
63470,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",91900000,3565609,1683282495,1627846027
49604,"0x611C07e04ca7D777316008797975F82b0507e06f",65959412756,3396775,1626431295,1622474284
58178,"0x669121522AEf644a79342007133d033c04Cb39be",522827090,3476785,1627640895,1625040837
58178,"0x669121522AEf644a79342007133d033c04Cb39be",522827090,3476785,1627640895,1625040837
56963,"0x3BF76665B8f364B285B391Bb9fCf17dd10d2F427",837113095,3455786,1627640895,1624368950
56963,"0x3BF76665B8f364B285B391Bb9fCf17dd10d2F427",837113095,3455786,1627640895,1624368950
8427,"0x4E132ac3bAF0C9Df73A9157cD4606D068390EcDC",17454247124,3264325,1642156095,1618346823
8427,"0x4E132ac3bAF0C9Df73A9157cD4606D068390EcDC",17454247124,3264325,1642156095,1618346823
50037,"0x461d382B594b09B1A740F6264fE939f79b5e8deE",4235000000,3408380,1648204095,1622842996
56675,"0xACEa9Ccf23Ebdc736EFB1Dddc7D6F1737d1dDE57",32585000000,3443102,1630060095,1623956508
56675,"0xACEa9Ccf23Ebdc736EFB1Dddc7D6F1737d1dDE57",32585000000,3443102,1630060095,1623956508
56674,"0xACEa9Ccf23Ebdc736EFB1Dddc7D6F1737d1dDE57",33320000000,3443099,1630060095,1623956427
56674,"0xACEa9Ccf23Ebdc736EFB1Dddc7D6F1737d1dDE57",33320000000,3443099,1630060095,1623956427
57486,"0x221aD01bF490849C1a13058a7079cbF7632a6cc6",3503176000,3461455,1625221695,1624553352
57486,"0x221aD01bF490849C1a13058a7079cbF7632a6cc6",3503176000,3461455,1625221695,1624553352
68777,"0x4178466FD56f3593B3E1b11a54e4014491F3599A",9461115260,3608956,1638527295,1629208096
60629,"0x2ca26038b680F03c970b044301AbaDf99a0f2802",25722472307,3508740,1642156095,1626041769
60629,"0x2ca26038b680F03c970b044301AbaDf99a0f2802",25722472307,3508740,1642156095,1626041769
13669,"0xf63a521ad77803a3b5f92EDdb4613D719d32448a",135575660637,3284905,1626431295,1619009103
13669,"0xf63a521ad77803a3b5f92EDdb4613D719d32448a",135575660637,3284905,1626431295,1619009103
63473,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",74500000,3565616,1651832895,1627846175
63473,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",74500000,3565616,1651832895,1627846175
63472,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",78700000,3565614,1651832895,1627846115
63472,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",78700000,3565614,1651832895,1627846115
63471,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",84700000,3565611,1651832895,1627846051
63471,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",84700000,3565611,1651832895,1627846051
63470,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",91900000,3565609,1651832895,1627846027
63470,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",91900000,3565609,1651832895,1627846027
57787,"0xBa63F649170B3045ba59Bf4Bd923373aF89E3Bf1",2709070191,3472603,1642156095,1624910210
57787,"0xBa63F649170B3045ba59Bf4Bd923373aF89E3Bf1",2709070191,3472603,1642156095,1624910210
68887,"0xE8142190989d38ec80001860a2d83Bd15b931947",6269515201,3612177,1678444095,1629309056
48384,"0x0bBf7580e036eA5D69ABe679CC90117EeC2e3dc1",47100232857,3375716,1628850495,1621821605
48384,"0x0bBf7580e036eA5D69ABe679CC90117EeC2e3dc1",47100232857,3375716,1628850495,1621821605
57539,"0x4DB4b435b6174dEE4745891a5ad91f4ae9F2c97f",9460000000,3469680,1628850495,1624817634
57539,"0x4DB4b435b6174dEE4745891a5ad91f4ae9F2c97f",9460000000,3469680,1628850495,1624817634
49861,"0xb0c5484fa97f3c531DF49fE230ABfD511CfC17cF",4436745781,3407214,1636108095,1622805980
49861,"0xb0c5484fa97f3c531DF49fE230ABfD511CfC17cF",4436745781,3407214,1636108095,1622805980
62993,"0x893872a463D44121118323c12A5bB69bC1161330",2337387017,3555985,1648204095,1627542751
62993,"0x893872a463D44121118323c12A5bB69bC1161330",2337387017,3555985,1648204095,1627542751
58997,"0x3f10aa7B6C135E78BBBc572f139360362E063e3b",19160000000,3491946,1627640895,1625515802
58997,"0x3f10aa7B6C135E78BBBc572f139360362E063e3b",19160000000,3491946,1627640895,1625515802
63005,"0x150c826D4992f815aBB2C8548B0BdB51801489d7",5219210550,3557451,1628850495,1627587819
63005,"0x150c826D4992f815aBB2C8548B0BdB51801489d7",5219210550,3557451,1628850495,1627587819
59846,"0x8fA04d50aBba8d888bbBe57459Dde52aBE97F83A",482000000,3480301,1625221695,1625148032
59846,"0x8fA04d50aBba8d888bbBe57459Dde52aBE97F83A",482000000,3480301,1625221695,1625148032
68737,"0x8aa4785E233167e16F94676c38491B1391d40fa7",58275000000,3607870,1637317695,1629174126
8869,"0x3746754436b9Fef1FBe0c126E4d49D030A486dfd",2793000000,3271194,1626431295,1618575472
8869,"0x3746754436b9Fef1FBe0c126E4d49D030A486dfd",2793000000,3271194,1626431295,1618575472
49662,"0x3746754436b9Fef1FBe0c126E4d49D030A486dfd",2838000000,3401404,1626431295,1622623610
49662,"0x3746754436b9Fef1FBe0c126E4d49D030A486dfd",2838000000,3401404,1626431295,1622623610
48406,"0xfDAF8Ad8296Ff2fa8406f5A78816c03270Cfab19",2981800000,3376759,1626431295,1621854387
48406,"0xfDAF8Ad8296Ff2fa8406f5A78816c03270Cfab19",2981800000,3376759,1626431295,1621854387
8981,"0x5f2fde9F738f6872b8Cb2CB55e3d8DDCE27f01ff",7442613776,3275672,1682072895,1618717849
8981,"0x5f2fde9F738f6872b8Cb2CB55e3d8DDCE27f01ff",7442613776,3275672,1682072895,1618717849
49551,"0x9E0dB78968F9aECa2fB82A59601D0465510CB98A",22810677629,3395733,1626431295,1622441390
49551,"0x9E0dB78968F9aECa2fB82A59601D0465510CB98A",22810677629,3395733,1626431295,1622441390
50270,"0x0A754Ffac819F6e362f91b20E0F43Cb5d4854Fee",23718795048,3415624,1627640895,1623064876
48673,"0x3631F0C202d9913042c5df747E67ea12D5b5c31D",285600000,3382382,1625221695,1622027439
48673,"0x3631F0C202d9913042c5df747E67ea12D5b5c31D",285600000,3382382,1625221695,1622027439
67998,"0x9a7008866C1C1a22d3FABc381ADaDB5b15395Eb3",37000000000,3586528,1627640895,1628505199
68056,"0x9a7008866C1C1a22d3FABc381ADaDB5b15395Eb3",37000000000,3589364,1627640895,1628594001
68248,"0x9a7008866C1C1a22d3FABc381ADaDB5b15395Eb3",37000000000,3596271,1627640895,1628811549
57538,"0x4747746Ba40041D3d5833cbDec4026Dc14E4b0bf",2086100000,3469644,1636108095,1624816443
48842,"0xda3015Fcbe4aac36eC39d43d44aFA2cE94f66067",281100000,3382746,1627640895,1622038371
48842,"0xda3015Fcbe4aac36eC39d43d44aFA2cE94f66067",281100000,3382746,1627640895,1622038371
60502,"0x996EeC5A4E8Ae40fB514521C74904a606507fEE6",115680000000,3498662,1626431295,1625725346
60502,"0x996EeC5A4E8Ae40fB514521C74904a606507fEE6",115680000000,3498662,1626431295,1625725346
48038,"0xd8E436cafc5Eac3037Dc12AF5A641B59747B4EA1",36631128228,3363463,1637317695,1621429184
48038,"0xd8E436cafc5Eac3037Dc12AF5A641B59747B4EA1",36631128228,3363463,1637317695,1621429184
20163,"0x23Fb8B180dCC53432Ebf0A7dAfd25Bb5Ae6127A0",64330,3321857,1628850495,1620134342
20163,"0x23Fb8B180dCC53432Ebf0A7dAfd25Bb5Ae6127A0",64330,3321857,1628850495,1620134342
50036,"0x461d382B594b09B1A740F6264fE939f79b5e8deE",3604000000,3408377,1636108095,1622842926
49790,"0xcDC2e159314341Dd4e90e10E46a1965FB5845D61",4760000000,3406356,1625221695,1622779506
49790,"0xcDC2e159314341Dd4e90e10E46a1965FB5845D61",4760000000,3406356,1625221695,1622779506
68525,"0x722FEAb91c7484C66DA25251b40E63254ccC4663",3414675874,3601396,1633688895,1628971691
956,"0x4e22D075361767eFa9EacB1f7187AF8faB12628f",23752054231,3245189,1625221695,1617725029
956,"0x4e22D075361767eFa9EacB1f7187AF8faB12628f",23752054231,3245189,1625221695,1617725029
50980,"0x44392e10b6F672E00350F166e1e6573710EbaBa1",1339414386,3424370,1645784895,1623350647
50980,"0x44392e10b6F672E00350F166e1e6573710EbaBa1",1339414386,3424370,1645784895,1623350647
63010,"0xCa3A06a5c7c75b68b8203290AF83af5695ef8435",1334483329,3558099,1653042495,1627607978
63010,"0xCa3A06a5c7c75b68b8203290AF83af5695ef8435",1334483329,3558099,1653042495,1627607978
49553,"0x774CbF99cB83Ce2b376A473Aca2592baa722FAe8",1127524148,3395806,1630060095,1622443458
49553,"0x774CbF99cB83Ce2b376A473Aca2592baa722FAe8",1127524148,3395806,1630060095,1622443458
63473,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",74500000,3565616,1668767295,1627846175
63473,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",74500000,3565616,1668767295,1627846175
63472,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",78700000,3565614,1668767295,1627846115
63472,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",78700000,3565614,1668767295,1627846115
63471,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",84700000,3565611,1668767295,1627846051
63471,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",84700000,3565611,1668767295,1627846051
63470,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",91900000,3565609,1668767295,1627846027
63470,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",91900000,3565609,1668767295,1627846027
20164,"0x821D13D1F349E13622d93f7CcA158D02dC355636",7011869827,3321932,1649413695,1620136574
20164,"0x821D13D1F349E13622d93f7CcA158D02dC355636",7011869827,3321932,1649413695,1620136574
49666,"0x567DCF167e71B23988F7D6A9949c99bB9d7403Da",335332952,3401574,1645784895,1622629143
49666,"0x567DCF167e71B23988F7D6A9949c99bB9d7403Da",335332952,3401574,1645784895,1622629143
56864,"0x48dE8Cd7F7fAE1630be0C909Ad29744ED039F2A1",116577417500,3452503,1642156095,1624259238
56864,"0x48dE8Cd7F7fAE1630be0C909Ad29744ED039F2A1",116577417500,3452503,1642156095,1624259238
48321,"0xD4F0A5aa83f51D3AbF4136FfC70438A43eeACDB8",101795097069,3372150,1625221695,1621710429
48321,"0xD4F0A5aa83f51D3AbF4136FfC70438A43eeACDB8",101795097069,3372150,1625221695,1621710429
62276,"0x8b44D5Cc61750e94255E14C1c39F41256210646c",471748661,3533171,1634898495,1626818998
62276,"0x8b44D5Cc61750e94255E14C1c39F41256210646c",471748661,3533171,1634898495,1626818998
67193,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9250000000,3570689,1638527295,1628008352
67193,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9250000000,3570689,1638527295,1628008352
67194,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9370000000,3570695,1638527295,1628008507
67194,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9370000000,3570695,1638527295,1628008507
67195,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9520000000,3570701,1638527295,1628008679
67195,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9520000000,3570701,1638527295,1628008679
67532,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9130000000,3570668,1638527295,1628007599
67196,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9640000000,3570704,1638527295,1628008799
67196,"0x5c7595f0038e424a37bd493C96aea874b387c67d",9640000000,3570704,1638527295,1628008799
8019,"0x7A96D864d3c02DFc3aD640ed4fA5df2366d2903b",270234182415,3265138,1636108095,1618373951
8019,"0x7A96D864d3c02DFc3aD640ed4fA5df2366d2903b",270234182415,3265138,1636108095,1618373951
48683,"0x0573608f3C168CDcae2e8405362ffe466fA09F9d",285600000,3382459,1625221695,1622029805
48683,"0x0573608f3C168CDcae2e8405362ffe466fA09F9d",285600000,3382459,1625221695,1622029805
56447,"0x323d53A492A0d134c6394F1053aDE85DCeD9e0cd",93239894,3438059,1655461695,1623792847
56447,"0x323d53A492A0d134c6394F1053aDE85DCeD9e0cd",93239894,3438059,1655461695,1623792847
50832,"0x3e6C38Be1376B0307254Ae6afE07588680D339fE",1090448897,3422471,1626431295,1623288426
50832,"0x3e6C38Be1376B0307254Ae6afE07588680D339fE",1090448897,3422471,1626431295,1623288426
48513,"0x1474446e27AE004bB77bCB4B2fEa64dBdB476491",437813318,3377381,1650623295,1621873448
48513,"0x1474446e27AE004bB77bCB4B2fEa64dBdB476491",437813318,3377381,1650623295,1621873448
56563,"0x31100Aae76845dE42DAED88f78f3Da81D8BF6Ce8",122396202512,3442814,1651832895,1623946762
56563,"0x31100Aae76845dE42DAED88f78f3Da81D8BF6Ce8",122396202512,3442814,1651832895,1623946762
48023,"0xD1Bd879CDc94A6ec3e2426f5bfb7f53b497f48aF",179000000,3362544,1634898495,1621399084
48023,"0xD1Bd879CDc94A6ec3e2426f5bfb7f53b497f48aF",179000000,3362544,1634898495,1621399084
56463,"0x0fD520F8f90d4842663951655eD909826fc9E908",9460035395,3439756,1627640895,1623848756
48948,"0x934AA6f416Ac197F4133efa4fb3B900d80Ab6D20",17281457230,3386492,1674815295,1622156860
48948,"0x934AA6f416Ac197F4133efa4fb3B900d80Ab6D20",17281457230,3386492,1674815295,1622156860
50137,"0xB11dF61B3508aC8BC6f1790383A75Fa20Bf720b1",22030958822,3410759,1640946495,1622916088
50137,"0xB11dF61B3508aC8BC6f1790383A75Fa20Bf720b1",22030958822,3410759,1640946495,1622916088
48544,"0x4e6f47a7cc59F3dd59aFa293Ee6B46d14f6e6D7b",4362697730,3377771,1632479295,1621885205
48544,"0x4e6f47a7cc59F3dd59aFa293Ee6B46d14f6e6D7b",4362697730,3377771,1632479295,1621885205
48670,"0x82180d455867f84E59Fa07C42E06BB2D3788186f",7088921038,3382270,1707474495,1622023969
48670,"0x82180d455867f84E59Fa07C42E06BB2D3788186f",7088921038,3382270,1707474495,1622023969
48949,"0xAD7D3415B830a09f2F1F57a54cC2B7dA201eb988",72206244864,3386555,1707474495,1622158716
48949,"0xAD7D3415B830a09f2F1F57a54cC2B7dA201eb988",72206244864,3386555,1707474495,1622158716
49521,"0x5c3aaC3B13Ae184EA1E8F35fC5d91C0cCE331675",1551700338,3390716,1625221695,1622286382
49521,"0x5c3aaC3B13Ae184EA1E8F35fC5d91C0cCE331675",1551700338,3390716,1625221695,1622286382
49369,"0xeC4b34b5edC8B6Fa147915288086CEa3ea806728",285600000,3382412,1625221695,1622028270
49369,"0xeC4b34b5edC8B6Fa147915288086CEa3ea806728",285600000,3382412,1625221695,1622028270
57001,"0x452eEF5b538e3FEd4fCa31326678a0a51e0E335D",14792772697,3456378,1628850495,1624388450
57001,"0x452eEF5b538e3FEd4fCa31326678a0a51e0E335D",14792772697,3456378,1628850495,1624388450
48407,"0xfDAF8Ad8296Ff2fa8406f5A78816c03270Cfab19",2906812910,3376761,1640946495,1621854434
48407,"0xfDAF8Ad8296Ff2fa8406f5A78816c03270Cfab19",2906812910,3376761,1640946495,1621854434
48966,"0x1B68f6eC8D2dAd0c3e84b975d37c105BDE2d3b4F",28157619809,3387696,1625221695,1622193347
48966,"0x1B68f6eC8D2dAd0c3e84b975d37c105BDE2d3b4F",28157619809,3387696,1625221695,1622193347
28527,"0x9f05908720Bf143b1363D1EA1C3Ab1B180499f2a",504442298,3340989,1706264895,1620718434
28527,"0x9f05908720Bf143b1363D1EA1C3Ab1B180499f2a",504442298,3340989,1706264895,1620718434
59174,"0xE6D28ABf7E4FA112d4D00Ea4Fb01E675d24C0306",3380355716,3494347,1626431295,1625592281
59174,"0xE6D28ABf7E4FA112d4D00Ea4Fb01E675d24C0306",3380355716,3494347,1626431295,1625592281
63473,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",74500000,3565616,1637317695,1627846175
63473,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",74500000,3565616,1637317695,1627846175
63472,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",78700000,3565614,1637317695,1627846115
63472,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",78700000,3565614,1637317695,1627846115
63471,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",84700000,3565611,1637317695,1627846051
63471,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",84700000,3565611,1637317695,1627846051
63470,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",91900000,3565609,1637317695,1627846027
63470,"0x8f4030D8503f30aCc1246a63bBf06D380705c183",91900000,3565609,1637317695,1627846027
38807,"0x448e50775903409F7C24aEec97F641d788825E41",3765468513,3348428,1684492095,1620951343
38807,"0x448e50775903409F7C24aEec97F641d788825E41",3765468513,3348428,1684492095,1620951343
59086,"0xFAf05c84dc72Ca29756DA16C5fEa5f701195cDf7",28740000000,3493341,1627640895,1625558803
59086,"0xFAf05c84dc72Ca29756DA16C5fEa5f701195cDf7",28740000000,3493341,1627640895,1625558803
50316,"0x62b95432f8aA1001ece13FA5986060cDFC134194",1747354112,3416098,1626431295,1623081014
50316,"0x62b95432f8aA1001ece13FA5986060cDFC134194",1747354112,3416098,1626431295,1623081014
57503,"0x15FFe1327ce436c5449692481b3B5E06477A861E",372500000,3463925,1680863295,1624633292
57503,"0x15FFe1327ce436c5449692481b3B5E06477A861E",372500000,3463925,1680863295,1624633292
58779,"0xe065a0540e3E22816bE982145e438a92B0D2B591",28740000000,3491107,1627640895,1625489037
58779,"0xe065a0540e3E22816bE982145e438a92B0D2B591",28740000000,3491107,1627640895,1625489037
50752,"0x385638552E5ac8C1b9761B8C345A56a645183529",2134240280,3420821,1706264895,1623232157
50752,"0x385638552E5ac8C1b9761B8C345A56a645183529",2134240280,3420821,1706264895,1623232157
67217,"0xA1799Ea093AD5C26A8343b5a8F91Fb039891704F",611578080,3571052,1640946495,1628020006
67217,"0xA1799Ea093AD5C26A8343b5a8F91Fb039891704F",611578080,3571052,1640946495,1628020006
55514,"0x00BBcf5Bb0fffA1a381D883DDC5d1Fbc139afd25",949900000,3406325,1651832895,1622778666
55514,"0x00BBcf5Bb0fffA1a381D883DDC5d1Fbc139afd25",949900000,3406325,1651832895,1622778666
48021,"0xa0697b8945C67A7F635eAb1191963084D583B4c5",25813650000,3361734,1633688895,1621372282
48021,"0xa0697b8945C67A7F635eAb1191963084D583B4c5",25813650000,3361734,1633688895,1621372282
67613,"0x5A06D25E3b773Dc26AE7979fe95e929E30E9Ac74",62844800000,3573096,1630060095,1628083709
13943,"0x4ea80c0f2fbf02a011530CEF7fD0aa024b345290",1645463541,3302572,1640946495,1619549345
13943,"0x4ea80c0f2fbf02a011530CEF7fD0aa024b345290",1645463541,3302572,1640946495,1619549345
56412,"0xB5c24728cfE6acC172C47F664fD1A0975f124919",287400000,3435507,1625221695,1623710647
56412,"0xB5c24728cfE6acC172C47F664fD1A0975f124919",287400000,3435507,1625221695,1623710647
